#vs30_ref=800,,,,,,,,,,,,,,,
ampcode,level,PGA,SA(0.1),SA(0.2),SA(0.3),SA(0.6),SA(1.0),SA(2.0),sigma_PGA,sigma_SA(0.1),sigma_SA(0.2),sigma_SA(0.3),sigma_SA(0.6),sigma_SA(1.0),sigma_SA(2.0)
1,0.001,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0016,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0025,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0039,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0061,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0096,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0151,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0237,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0372,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0584,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.0918,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.1443,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.2267,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.3562,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.5598,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,0.8796,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,1.3823,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,2.1721,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,3.4133,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
1,5.3636,1,1,1,1,1,1,1,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.001,1.6135,1.6619,1.9798,1.652,1.5591,1.3266,1.1419,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0016,1.6218,1.6619,1.9822,1.6532,1.5599,1.3292,1.1448,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0025,1.6307,1.657,1.9843,1.6563,1.561,1.3311,1.1467,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0039,1.6393,1.6547,1.986,1.6579,1.5633,1.3355,1.1441,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0061,1.6437,1.6517,1.9871,1.6599,1.5659,1.3401,1.1405,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0096,1.6502,1.6486,1.9892,1.6625,1.5684,1.3399,1.1447,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0151,1.6573,1.6463,1.9924,1.6671,1.5731,1.338,1.1466,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0237,1.6672,1.6467,1.997,1.6728,1.5775,1.3481,1.1514,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0372,1.6764,1.6471,2.0049,1.6809,1.5836,1.3566,1.1502,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0584,1.6913,1.6474,2.0162,1.6908,1.5928,1.3742,1.1559,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.0918,1.7008,1.6481,2.0301,1.7043,1.6032,1.3977,1.1587,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.1443,1.708,1.6468,2.0479,1.7214,1.6151,1.4263,1.1699,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.2267,1.7155,1.6506,2.0672,1.7457,1.6212,1.4779,1.1918,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.3562,1.7165,1.6564,2.0869,1.783,1.6287,1.5574,1.2393,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.5598,1.7267,1.6614,2.099,1.8499,1.6486,1.6351,1.2841,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,0.8796,1.7275,1.6698,2.0913,1.9768,1.7145,1.6998,1.4163,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,1.3823,1.7208,1.6907,2.062,2.0833,1.7866,1.7921,1.4163,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,2.1721,1.7137,1.7101,2.0191,2.1517,1.8873,1.7921,1.4163,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,3.4133,1.7061,1.7246,1.9509,2.2003,1.8873,1.7921,1.4163,0.3,0.3,0.3,0.3,0.3,0.3,0.3
2,5.3636,1.6985,1.7403,1.8855,2.2119,1.8873,1.7921,1.4163,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.001,1.3841,1.4683,1.6656,1.9994,1.665,1.6841,1.9092,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0016,1.3931,1.4611,1.6642,1.9986,1.6659,1.6856,1.9106,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0025,1.4044,1.454,1.6629,1.9979,1.6671,1.6869,1.9122,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0039,1.4144,1.4477,1.6619,1.9973,1.669,1.6906,1.9146,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0061,1.4143,1.4417,1.6613,1.9967,1.671,1.6951,1.9179,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0096,1.4159,1.4336,1.6599,1.996,1.6732,1.6985,1.9215,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0151,1.4176,1.4244,1.6578,1.9954,1.6774,1.704,1.9262,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0237,1.4164,1.4167,1.6551,1.9944,1.682,1.7153,1.9279,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0372,1.4157,1.4059,1.6502,1.9921,1.6893,1.7329,1.9353,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0584,1.4172,1.3877,1.6437,1.9884,1.7005,1.7564,1.9353,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.0918,1.4125,1.3694,1.6358,1.9823,1.7203,1.7855,1.9414,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.1443,1.4038,1.338,1.6269,1.9714,1.7545,1.8261,1.9378,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.2267,1.3711,1.3088,1.6207,1.9484,1.8245,1.8482,1.9616,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.3562,1.3294,1.2714,1.6189,1.8926,1.9505,1.8504,2.0104,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.5598,1.3035,1.2115,1.6216,1.8236,2.1043,1.9244,2.069,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,0.8796,1.2588,1.1255,1.6378,1.7521,2.1968,2.1516,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,1.3823,1.2175,1.0574,1.648,1.6991,2.2519,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,2.1721,1.1763,0.9997,1.5979,1.6517,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,3.4133,1.1385,0.9563,1.5026,1.6051,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
3,5.3636,1.1019,0.917,1.4139,1.5628,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.001,1.3841,1.4683,1.6656,1.9994,1.665,1.6841,1.9092,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0016,1.3931,1.4611,1.6642,1.9986,1.6659,1.6856,1.9106,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0025,1.4044,1.454,1.6629,1.9979,1.6671,1.6869,1.9122,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0039,1.4144,1.4477,1.6619,1.9973,1.669,1.6906,1.9146,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0061,1.4143,1.4417,1.6613,1.9967,1.671,1.6951,1.9179,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0096,1.4159,1.4336,1.6599,1.996,1.6732,1.6985,1.9215,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0151,1.4176,1.4244,1.6578,1.9954,1.6774,1.704,1.9262,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0237,1.4164,1.4167,1.6551,1.9944,1.682,1.7153,1.9279,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0372,1.4157,1.4059,1.6502,1.9921,1.6893,1.7329,1.9353,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0584,1.4172,1.3877,1.6437,1.9884,1.7005,1.7564,1.9353,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.0918,1.4125,1.3694,1.6358,1.9823,1.7203,1.7855,1.9414,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.1443,1.4038,1.338,1.6269,1.9714,1.7545,1.8261,1.9378,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.2267,1.3711,1.3088,1.6207,1.9484,1.8245,1.8482,1.9616,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.3562,1.3294,1.2714,1.6189,1.8926,1.9505,1.8504,2.0104,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.5598,1.3035,1.2115,1.6216,1.8236,2.1043,1.9244,2.069,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,0.8796,1.2588,1.1255,1.6378,1.7521,2.1968,2.1516,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,1.3823,1.2175,1.0574,1.648,1.6991,2.2519,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,2.1721,1.1763,0.9997,1.5979,1.6517,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,3.4133,1.1385,0.9563,1.5026,1.6051,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4a,5.3636,1.1019,0.917,1.4139,1.5628,2.3243,2.5805,2.2299,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.001,1.1036,1.1521,1.6942,1.4504,1.6121,1.7049,1.9292,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0016,1.1107,1.1449,1.6935,1.4488,1.6092,1.7033,1.9282,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0025,1.1202,1.1378,1.6929,1.4474,1.6066,1.7016,1.9283,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0039,1.1285,1.1314,1.6925,1.4464,1.6023,1.6963,1.9316,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0061,1.1271,1.1253,1.6927,1.4452,1.5973,1.6896,1.9374,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0096,1.1264,1.1166,1.6929,1.4431,1.5907,1.6856,1.9364,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0151,1.1251,1.1072,1.6929,1.4405,1.578,1.6839,1.9397,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0237,1.119,1.1,1.6922,1.4364,1.5636,1.6657,1.9395,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0372,1.1122,1.09,1.6886,1.431,1.543,1.6541,1.9533,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0584,1.1049,1.0742,1.6792,1.4252,1.5146,1.6339,1.9551,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.0918,1.0919,1.0596,1.6639,1.4204,1.4798,1.6087,1.9734,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.1443,1.0762,1.0332,1.6373,1.4213,1.4348,1.6043,1.9822,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.2267,1.0288,1.0108,1.5921,1.4347,1.3936,1.6054,1.9705,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.3562,0.9733,0.9819,1.5269,1.4414,1.3737,1.571,1.8758,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.5598,0.9322,0.9341,1.4276,1.4454,1.3537,1.4447,1.7339,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,0.8796,0.8677,0.8696,1.3244,1.4157,1.2757,1.2604,1.6095,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,1.3823,0.802,0.8127,1.2141,1.3271,1.1804,1.0972,1.494,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,2.1721,0.7402,0.7534,1.0825,1.2154,1.0884,0.9547,1.3868,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,3.4133,0.6834,0.7024,0.9543,1.1107,1.0012,0.8307,1.2873,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4b,5.3636,0.6309,0.6552,0.8427,1.0133,0.9209,0.7228,1.1949,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.001,1.149,1.1645,1.4665,1.9678,2.0089,1.6892,2.5158,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0016,1.1501,1.1543,1.4572,1.9596,1.9994,1.6874,2.5017,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0025,1.1547,1.1442,1.4487,1.952,1.9909,1.6854,2.4864,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0039,1.1577,1.1353,1.4414,1.9461,1.978,1.6803,2.4743,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0061,1.1477,1.1268,1.4363,1.9399,1.964,1.6735,2.4601,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0096,1.1373,1.1149,1.4283,1.9311,1.946,1.6696,2.4087,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0151,1.1254,1.101,1.4173,1.9207,1.9127,1.671,2.3529,0.3,0.3,0.3,0.3,0.3,0.3,0.3
