#vs30_ref=800,,,,,,,,,,,,,,,
4c,0.0237,1.1022,1.0891,1.4026,1.9038,1.8743,1.6551,2.2658,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0372,1.0787,1.0735,1.3782,1.8789,1.8207,1.6571,2.2126,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0584,1.0476,1.0511,1.343,1.8477,1.7507,1.6582,2.1273,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.0918,1.0178,1.0308,1.2996,1.8109,1.6699,1.6417,2.0629,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.1443,0.9939,0.9981,1.2449,1.774,1.5742,1.6324,1.9463,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.2267,0.9276,0.9722,1.1837,1.7409,1.4863,1.6275,1.8197,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.3562,0.8607,0.9424,1.1151,1.6159,1.4301,1.6387,1.6715,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.5598,0.8079,0.8903,1.0157,1.4568,1.3754,1.4144,1.4782,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,0.8796,0.7269,0.8142,0.9174,1.3036,1.2684,1.0551,1.3139,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,1.3823,0.6461,0.7458,0.8364,1.1246,1.1417,0.7841,1.1679,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,2.1721,0.5729,0.6686,0.7419,0.9576,1.0246,0.582,1.0381,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,3.4133,0.5079,0.6005,0.6507,0.8123,0.9167,0.4319,0.9227,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4c,5.3636,0.4503,0.539,0.5714,0.6889,0.8202,0.3206,0.8202,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.001,1.1014,1.3312,1.3108,1.3173,1.641,1.7117,2.1013,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0016,1.108,1.3274,1.306,1.315,1.6354,1.709,2.0947,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0025,1.1173,1.3236,1.3016,1.3129,1.6304,1.706,2.0885,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0039,1.1256,1.3205,1.2981,1.3117,1.6223,1.6978,2.0859,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0061,1.1243,1.3179,1.2961,1.3101,1.613,1.6872,2.0829,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0096,1.1216,1.3142,1.2921,1.3069,1.6008,1.6807,2.0633,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0151,1.1175,1.3088,1.2857,1.3029,1.5783,1.6771,2.046,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0237,1.1073,1.3028,1.2761,1.2962,1.5531,1.6501,2.0275,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0372,1.0953,1.2945,1.2599,1.2861,1.5182,1.6295,2.0328,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0584,1.0842,1.2808,1.2367,1.2741,1.4712,1.5992,2.0121,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.0918,1.0633,1.2667,1.2085,1.2591,1.4142,1.5581,1.9665,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.1443,1.0363,1.2449,1.1732,1.2411,1.3408,1.544,1.8451,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.2267,0.9902,1.2214,1.1317,1.2161,1.2674,1.5105,1.694,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.3562,0.9402,1.1931,1.0863,1.1629,1.2018,1.4207,1.5148,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.5598,0.901,1.1556,1.0334,1.114,1.1378,1.257,1.3266,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,0.8796,0.8478,1.1063,0.992,1.0547,1.0731,1.0431,1.1649,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,1.3823,0.8028,1.0538,0.9685,0.9655,1.0056,0.8573,1.023,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,2.1721,0.7607,0.9834,0.9406,0.9024,0.9427,0.7057,0.8984,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,3.4133,0.7217,0.9231,0.9133,0.8412,0.8834,0.5809,0.7889,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4d,5.3636,0.6848,0.8663,0.8879,0.7867,0.8279,0.4781,0.6928,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.001,1.3475,1.4714,2.0539,1.6216,1.5297,1.5803,1.546,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0016,1.3588,1.4659,2.0604,1.6272,1.5301,1.5828,1.5493,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0025,1.3717,1.4605,2.0665,1.6323,1.5309,1.5846,1.5526,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0039,1.384,1.4555,2.0723,1.6361,1.5319,1.587,1.5549,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0061,1.3887,1.4508,2.0777,1.6401,1.5331,1.5897,1.558,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0096,1.3957,1.4448,2.0855,1.6461,1.5338,1.5914,1.5673,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0151,1.4033,1.4387,2.0959,1.6531,1.5339,1.5943,1.5779,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0237,1.4104,1.434,2.1081,1.665,1.5331,1.5988,1.5933,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0372,1.4154,1.4271,2.1217,1.6846,1.5304,1.6052,1.6143,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0584,1.4234,1.4136,2.13,1.7125,1.5266,1.6097,1.6472,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.0918,1.4224,1.3987,2.1308,1.7565,1.5197,1.6112,1.7019,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.1443,1.4151,1.3732,2.1108,1.831,1.5085,1.6168,1.7768,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.2267,1.3712,1.3494,2.053,1.9555,1.5013,1.6088,1.8803,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.3562,1.313,1.3184,1.9539,2.0565,1.5248,1.599,1.9755,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.5598,1.2621,1.2693,1.7996,2.0527,1.6673,1.6752,2.0219,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,0.8796,1.1739,1.2106,1.6434,1.9335,1.8084,1.8206,2.1739,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,1.3823,1.1022,1.1647,1.4641,1.7111,1.9036,2.054,2.1739,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,2.1721,1.0347,1.1143,1.2943,1.5191,2.0377,2.054,2.1739,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,3.4133,0.9738,1.0717,1.1488,1.3452,2.0377,2.054,2.1739,0.3,0.3,0.3,0.3,0.3,0.3,0.3
4e,5.3636,0.9167,1.0318,1.0231,1.1934,2.0377,2.054,2.1739,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.001,1.1197,1.1818,1.6735,1.5877,1.6523,1.7408,1.9633,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0016,1.1256,1.1738,1.6717,1.5846,1.6507,1.7387,1.9603,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0025,1.1341,1.1658,1.6701,1.5818,1.6493,1.7365,1.9575,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0039,1.1413,1.1587,1.6687,1.58,1.6467,1.7308,1.9574,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0061,1.1379,1.152,1.668,1.5782,1.6439,1.7232,1.9587,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0096,1.1353,1.1425,1.6668,1.5751,1.6401,1.7177,1.9489,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0151,1.1321,1.1318,1.6648,1.5713,1.6325,1.7132,1.941,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0237,1.1225,1.1231,1.6617,1.5635,1.6236,1.6899,1.9231,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0372,1.1123,1.1112,1.6555,1.5503,1.6106,1.6724,1.9256,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0584,1.0991,1.0924,1.6452,1.5316,1.5908,1.6419,1.9201,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.0918,1.0811,1.0745,1.6311,1.5059,1.5636,1.6043,1.9453,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.1443,1.0601,1.0436,1.6108,1.4738,1.5148,1.5945,1.9377,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.2267,1.0016,1.0167,1.5789,1.441,1.4652,1.5733,1.8304,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.3562,0.9328,0.9834,1.5252,1.3962,1.4465,1.5181,1.6367,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.5598,0.8752,0.9284,1.4249,1.3891,1.3757,1.3,1.4351,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,0.8796,0.7893,0.8528,1.2949,1.3785,1.2255,1.0376,1.2621,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,1.3823,0.7034,0.7931,1.1439,1.2718,1.0625,0.825,1.11,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,2.1721,0.6255,0.7313,0.979,1.1167,0.9174,0.6564,0.9762,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,3.4133,0.5562,0.6767,0.8273,0.9776,0.7893,0.5223,0.8585,0.3,0.3,0.3,0.3,0.3,0.3,0.3
5,5.3636,0.4945,0.6263,0.7007,0.8518,0.6791,0.4155,0.755,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.001,1.062,1.2082,1.5179,1.6446,1.7858,1.7019,2.0604,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0016,1.0665,1.2031,1.5087,1.6384,1.7845,1.6996,2.0559,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0025,1.074,1.198,1.5003,1.6327,1.7834,1.6973,2.0522,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0039,1.0799,1.1937,1.493,1.6286,1.7813,1.6922,2.0529,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0061,1.0745,1.1896,1.4879,1.6243,1.7791,1.6855,2.0557,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0096,1.0693,1.1834,1.4805,1.6176,1.7766,1.6824,2.0407,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0151,1.0631,1.1758,1.4703,1.6098,1.7699,1.6837,2.0268,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0237,1.0489,1.1693,1.4559,1.5956,1.7623,1.6667,1.9936,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0372,1.0349,1.1603,1.4318,1.5729,1.7493,1.6633,1.9804,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0584,1.0171,1.1464,1.3961,1.5428,1.7261,1.6587,1.943,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.0918,0.9949,1.1336,1.352,1.5031,1.6912,1.6538,1.937,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.1443,0.9694,1.1108,1.2969,1.4543,1.6287,1.6891,1.9268,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.2267,0.9108,1.0876,1.2328,1.3915,1.5562,1.7246,1.9637,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.3562,0.8504,1.056,1.1609,1.2857,1.4766,1.6945,1.9466,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.5598,0.8038,1.0042,1.0708,1.1822,1.3839,1.577,1.8544,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,0.8796,0.7331,0.9298,0.9851,1.0783,1.2673,1.4245,1.7686,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,1.3823,0.6721,0.865,0.9041,0.9557,1.152,1.2795,1.6867,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,2.1721,0.616,0.7911,0.8057,0.8559,1.0449,1.149,1.6086,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,3.4133,0.5655,0.7296,0.7202,0.7644,0.9469,1.0318,1.5342,0.3,0.3,0.3,0.3,0.3,0.3,0.3
6,5.3636,0.5193,0.6724,0.644,0.6842,0.8581,0.9265,1.4632,0.3,0.3,0.3,0.3,0.3,0.3,0.3
noaf,0.001,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0016,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0025,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0039,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0061,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0096,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0151,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0237,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0372,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0584,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.0918,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.1443,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.2267,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.3562,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.5598,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,0.8796,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,1.3823,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,2.1721,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,3.4133,1,1,1,1,1,1,1,0,0,0,0,0,0,0
noaf,5.3636,1,1,1,1,1,1,1,0,0,0,0,0,0,0