barrio,id_barrio,number,rc_usd,night,collapsed,fatalities,losses,str_lr,col_lr,occ_lr,hom_lr,inj_lr
Ciudadela Floralia,610.0,6839.0,322746305,38325.0,0.29158778415,0.172040024447,436311,0.1351871300012,0.004263602634157,0.448897650220483,0.0,0.0
Brisas de Los Alamos,219.0,1821.0,191934730,13842.0,0.05619013625,0.041301050972,215567,0.112312648642026,0.003085674697968,0.29837488059529,0.0,0.0
Menga,216.0,161.0,169122686,835.0,0.006254308319,0.001653438593,112590,0.066572887752149,0.003884663552174,0.198016597964072,0.0,0.0
Paso del Comercio,603.0,1636.0,77065478,9292.0,0.05126037976,0.030765120734,91291,0.118458505613068,0.003133275046455,0.331092560632802,0.0,0.0
Los Guaduales,608.0,1850.0,121062905,10487.0,0.06480443116,0.041721603972,141918,0.117226494384455,0.003502942224865,0.397841174520835,0.0,0.0
Área en Desarrollo - Parque del Amor,298.0,133.0,301609965,6696.0,0.003357917136,0.007797496112,138363,0.045874868552585,0.002524749726316,0.116450061409797,0.0,0.0
Urbanización La Flora,295.0,1694.0,461938463,9165.0,0.067159722059,0.035500338351,526799,0.114040867745833,0.003964564466293,0.38734684507365,0.0,0.0
Altos de Menga,296.0,683.0,25390842,6092.0,0.01704772295,0.00882568955,16936,0.066702026741858,0.002496006288433,0.14487343319107,0.0,0.0
Urbanización Calimio,697.0,1152.0,65763429,8300.0,0.03309284666,0.03009700811,68700,0.104465599022556,0.002872642939236,0.362614555542169,0.0,0.0
San Luis II,696.0,1738.0,127723318,11400.0,0.058647474,0.045111519563,154398,0.120885018631638,0.003374423130035,0.395715083885965,0.0,0.0
Sector Puente del Comercio,698.0,892.0,73022208,8184.0,0.02597428048,0.031573655775,80356,0.11004274851195,0.002911914852018,0.385797357954545,0.0,0.0
Los Alcazares,604.0,201.0,86219821,10406.0,0.00697152943,0.0544692581,103496,0.120037918552729,0.00346842260199,0.523440881222372,0.0,0.0
Ciudad de Los Alamos,217.0,1782.0,211380472,14132.0,0.06159072201,0.05496727787,220724,0.10442014964257,0.003456269473064,0.388956112864421,0.0,0.0
La Flora,212.0,1419.0,406997277,4503.0,0.093696348425,0.0262524225672,679816,0.167032092277656,0.00660298438513,0.582998502491672,0.0,0.0
Calima,421.0,923.0,102033555,4871.0,0.04567388925,0.024849206633,139626,0.136843317525173,0.004948417036836,0.510145896797372,0.0,0.0
El Bosque,215.0,762.0,209940178,3277.0,0.028483355202,0.0113524845909,199943,0.095238201428218,0.003737973123622,0.346429191055844,0.0,0.0
Fonaviemcali,695.0,374.0,29277908,2355.0,0.01149581261,0.009034851457,35054,0.119729129707496,0.003073746687166,0.383645497112527,0.0,0.0
Metropolitano del Norte,506.0,693.0,107157630,7737.0,0.02503498798,0.033486094436,121644,0.113518697839471,0.003612552378066,0.432804632751713,0.0,0.0
La Campiña,213.0,307.0,84559278,2262.0,0.02389648383,0.014839619501,146917,0.173744511923483,0.007783870954397,0.656039765738285,0.0,0.0
Vipasa,294.0,1969.0,333880553,7830.0,0.10642468811,0.037586754393,473415,0.141791808863833,0.005405012092941,0.48003517743295,0.0,0.0
San Luis,601.0,1724.0,143730989,11749.0,0.07179149297,0.054466955697,188906,0.131430131138735,0.004164239731439,0.463588013422419,0.0,0.0
Flora Industrial,420.0,479.0,343252420,1438.0,0.02860855873,0.007740563954,549193,0.159996788565632,0.00597255923382,0.538286784005563,0.0,0.0
Villa del Sol,595.0,116.0,73987203,4365.0,0.002893675375,0.01536851203,69621,0.094099240508297,0.002494547737069,0.352085040778923,0.0,0.0
Urbanización La Merced,293.0,1186.0,139758053,4403.0,0.07213972091,0.033043698364,255577,0.182870864796874,0.006082607159359,0.75048145273677,0.0,0.0
La Paz,214.0,116.0,25035357,472.0,0.00952695056,0.003482760379,54391,0.217257715986136,0.008212888413793,0.737872961652542,0.0,0.0
Petecuy II,606.0,1155.0,60338940,6567.0,0.09430968726,0.054151716823,124401,0.206170737811591,0.008165340888312,0.824603575803259,0.0,0.0
Los Parques Barranquilla,594.0,1145.0,148888009,10032.0,0.054850293887,0.041835177266,163924,0.110098815425889,0.004790418680087,0.417017317244817,0.0,0.0
Chiminangos II,504.0,140.0,106286029,9750.0,0.00353090626,0.0386614751,110715,0.104167437663764,0.0025220759,0.39652794974359,0.0,0.0
Olaya Herrera,418.0,776.0,77025170,4069.0,0.0811335809,0.045640600955,195322,0.253582476178865,0.010455358363402,1.121666280535758,0.0,0.0
Chipichape,218.0,116.0,186167170,1485.0,0.007541536624,0.004768649118,280366,0.150598896190708,0.006501324675862,0.321121152727273,0.0,0.0
Torres de Comfandi,598.0,1537.0,228752626,15993.0,0.06228690124,0.066244638581,225452,0.098557319058258,0.004052498454131,0.414210208097293,0.0,0.0
Chiminangos I,505.0,155.0,38056289,4530.0,0.00512450597,0.025153885727,46121,0.121192692889803,0.003306132883871,0.555273415607064,0.0,0.0
Petecuy III,609.0,932.0,45453276,4295.0,0.03701755458,0.019148153402,57858,0.127291952781537,0.003971840620172,0.445824293410943,0.0,0.0
Evaristo Garcia,415.0,315.0,78278137,1519.0,0.01600026771,0.008367823404,114897,0.146779923576451,0.005079450066667,0.55087711678736,0.0,0.0
La Isla,413.0,1069.0,39879964,7216.0,0.11966663581,0.082874575084,117331,0.294210665431571,0.011194259664172,1.148483579323725,0.0,0.0
Jorge Eliécer Gaitán,602.0,2514.0,232810514,14017.0,0.07450984699,0.046554368496,271348,0.116553349833562,0.002963796618536,0.332127905372048,0.0,0.0
Prados del Norte,211.0,1386.0,579321580,9088.0,0.081157262937,0.040766116204,756320,0.130552717296263,0.005855502376407,0.44857082090669,0.0,0.0
La Rivera I,607.0,813.0,36757928,4163.0,0.03445376598,0.019328212046,47940,0.13042048448614,0.004237855594096,0.464285660485227,0.0,0.0
Los Guayacanes,503.0,2454.0,197046512,12066.0,0.12828206279,0.070834379785,292168,0.148273414320787,0.005227467921353,0.587057680963037,0.0,0.0
Petecuy I,605.0,1403.0,59349428,6415.0,0.04973645267,0.022879991766,70052,0.118033474203188,0.00354500731789,0.356663940233827,0.0,0.0
La Alianza,497.0,417.0,233555823,1275.0,0.02117033023,0.005138695071,317999,0.136155373643254,0.005076817800959,0.403034907529412,0.0,0.0
Guillermo Valencia,412.0,632.0,97745818,2525.0,0.06891736484,0.031002875377,257954,0.263902911084685,0.010904646335443,1.227836648594059,0.0,0.0
Marco Fidel Suárez,414.0,250.0,14694167,1278.0,0.02817056402,0.015367898124,43348,0.295000928291828,0.011268225608,1.202495940845071,0.0,0.0
Paseo de Los Almendros,596.0,1150.0,70478491,3156.0,0.06054664977,0.020476308301,106766,0.151486862252061,0.005264926066957,0.648805712959442,0.0,0.0
Santa Mónica,210.0,1116.0,717657799,3105.0,0.060821065811,0.014108327728,869259,0.121124401881642,0.005449916291308,0.454374483993559,0.0,0.0
San Vicente,209.0,1512.0,1241925985,2982.0,0.155261811213,0.02138746792,2095612,0.168738902971497,0.010268638307738,0.717218910798122,0.0,0.0
Los Andes,502.0,1085.0,104347940,9236.0,0.06464516189,0.062435941213,156872,0.150335785427792,0.005958079436866,0.676006292908185,0.0,0.0
Ignacio Rengifo,411.0,369.0,52874103,2163.0,0.02487611383,0.016565345409,93538,0.176906502247001,0.006741494262873,0.765850458113731,0.0,0.0
El Sena,501.0,1482.0,486420896,8354.0,0.08836122247,0.053366914862,741349,0.152409047338971,0.005962295713225,0.638818707948288,0.0,0.0
Popular,410.0,191.0,35402395,754.0,0.00911309273,0.003198343363,50050,0.141375842342552,0.00477125273822,0.424183469893899,0.0,0.0
Bolivariano,417.0,393.0,106835407,1415.0,0.02018990741,0.006763411251,149758,0.140175915953219,0.005137381020356,0.477979593710247,0.0,0.0
Los Andes B - La Riviera,597.0,941.0,100678359,6138.0,0.05911182401,0.044127565373,156640,0.155584232676789,0.006281809140276,0.718924167041382,0.0,0.0
Manzanares,405.0,322.0,156377624,1830.0,0.01715444242,0.007417266403,201232,0.128683616230282,0.005327466590062,0.405315103989071,0.0,0.0
Unidad Residencial Bueno Madrid,419.0,68.0,18044454,773.0,0.00299910701,0.004400278677,24456,0.135530928959814,0.004410451485294,0.569246918111255,0.0,0.0
Salomia,406.0,993.0,168109933,6728.0,0.05208507008,0.035606072862,243966,0.145122960619361,0.005245223573011,0.529222248246136,0.0,0.0
Sultana - Berlín - San Francisco,408.0,273.0,53075929,1541.0,0.01519377967,0.009435960705,76083,0.143347816247121,0.005565487058608,0.612327106099935,0.0,0.0
Alfonso Lopez I,701.0,2287.0,179079504,12403.0,0.06813439978,0.0324250565781,181608,0.10141199754777,0.002979204188019,0.261429142772716,0.0,0.0
Sector Patio Bonito,196.0,659.0,22795216,4811.0,0.018039344323,0.0094347030733,17342,0.076076631631668,0.002737381536115,0.196106902375805,0.0,0.0
Santander,402.0,766.0,293934998,1374.0,0.04187309037,0.006857081418,394251,0.134128576431002,0.005466460883812,0.499059782969432,0.0,0.0
Fepicol,798.0,702.0,135954740,4460.0,0.0208720244,0.014278453868,156225,0.11490934714488,0.002973222849003,0.320144705560538,0.0,0.0
Fátima,407.0,138.0,15618114,636.0,0.00862053572,0.004040596567,24711,0.158221078477083,0.006246765014493,0.635313925628931,0.0,0.0
Las Delicias,404.0,707.0,154304915,4184.0,0.03718239033,0.021720702901,212758,0.137881410754801,0.005259178264498,0.519137258628107,0.0,0.0
Industria de Licores,423.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
Base Aérea,711.0,124.0,243580724,0.0,0.00525918445,0.0,336587,0.138182856200499,0.004241277782258,0.0,0.0,0.0
Versalles,208.0,326.0,439285034,1543.0,0.02943677337,0.009471155665,691293,0.1573678097146,0.009029685082822,0.613814365845755,0.0,0.0
Aguacatal,199.0,1995.0,282895391,17305.0,0.067205781762,0.0552976505342,203375,0.071890502025535,0.003368710865263,0.319547243768853,0.0,0.0
Granada,207.0,902.0,583652832,3923.0,0.07277665877,0.021805222166,825056,0.141360730279606,0.008068365717295,0.55583028717818,0.0,0.0
El Piloto,314.0,370.0,68347623,671.0,0.03675726115,0.005419876479,158420,0.23178522945377,0.009934394905405,0.807731218926975,0.0,0.0
Alfonso Lopez II,702.0,1110.0,113101045,7239.0,0.03213375546,0.021440128144,120120,0.106206228367602,0.002894932924324,0.296175274816964,0.0,0.0
Porvenir,403.0,890.0,182760091,2462.0,0.04830044696,0.011550007363,253438,0.13867226049274,0.00542701651236,0.469131087043054,0.0,0.0
San Marino,709.0,593.0,25911538,2339.0,0.02464120552,0.0084268419859,31629,0.122064297568672,0.004155346630691,0.360275416241984,0.0,0.0
La Esmeralda,416.0,505.0,94190831,2589.0,0.02463974301,0.013384622174,137233,0.145696515178871,0.004879157031683,0.516980385245268,0.0,0.0
Jorge Isaacs,401.0,671.0,179428880,1806.0,0.03890756468,0.010264492919,271258,0.151178671128302,0.00579844481073,0.568355089645626,0.0,0.0
San Nicolás,312.0,2286.0,907974053,3484.0,0.21957217764,0.035236581246,1893236,0.208512148080002,0.009605082136483,1.011382928989667,0.0,0.0
Los Pinos,708.0,484.0,38393754,2408.0,0.01493171101,0.00783713668,41762,0.108773810432711,0.003085064258264,0.325462486710963,0.0,0.0
Vista Hermosa,102.0,1436.0,63917532,11539.0,0.079826264708,0.050305727338,86398,0.135170613205961,0.00555893208273,0.435962625340151,0.0,0.0
Las Ceibas,710.0,1571.0,124136470,7717.0,0.06022429797,0.031132734017,143288,0.115428177795164,0.003833500825589,0.403430530218997,0.0,0.0
El Hoyo,313.0,246.0,91619886,458.0,0.02270003619,0.00391619458,194780,0.212595728788434,0.009227656987805,0.855064318777292,0.0,0.0
Juanambú,205.0,333.0,364252553,1652.0,0.008313098126,0.0020628777442,147761,0.040565474041596,0.002496425863664,0.124871534152542,0.0,0.0
Parque de la Caña,797.0,122.0,29936969,302.0,0.0051591725,0.001395225733,29781,0.099478181247421,0.004228829918033,0.461995275827815,0.0,0.0
Puerto Nuevo,704.0,440.0,9465803,1022.0,0.01380180001,0.0017471720586,9353,0.098807200128495,0.003136772729545,0.170956170117417,0.0,0.0
Industrial,809.0,907.0,398985088,2769.0,0.05444504226,0.018599115009,607005,0.152137309731137,0.006002760998897,0.671690682881907,0.0,0.0
Alfonso Lopez III,703.0,2247.0,226866214,12471.0,0.06542023715,0.0369282764359,240568,0.10603973908434,0.002911448026257,0.296113194097506,0.0,0.0
San Pedro,311.0,563.0,848769243,537.0,0.047134160572,0.004187136583,1015326,0.119623274598081,0.00837196457762,0.779727482867784,0.0,0.0
Normandia,204.0,246.0,429201105,2058.0,0.015648751923,0.00774739867,287507,0.066986550160901,0.006361281269512,0.37645280223518,0.0,0.0
Terron Colorado,101.0,3757.0,303736256,24301.0,0.137612533707,0.0892320358012,274383,0.090335996924314,0.003662830282326,0.367194912971483,0.0,0.0
Centenario,206.0,190.0,297304520,1695.0,0.008861946256,0.004355229153,213253,0.071728927448177,0.00466418224,0.256945672743363,0.0,0.0
Santa Rita,201.0,300.0,175640978,1271.0,0.021544376396,0.007178572638,215567,0.122731710825669,0.007181458798667,0.564797217781275,0.0,0.0
Santa Teresita,202.0,281.0,486839711,3167.0,0.022349188851,0.01458510865,422719,0.08682925482496,0.00795344798968,0.460533901168298,0.0,0.0
El Troncal,810.0,1945.0,364056514,9483.0,0.10445072526,0.054811034052,517148,0.142051582642796,0.005370217237018,0.577992555646947,0.0,0.0
La Merced,308.0,251.0,509225707,811.0,0.02272767274,0.005563193931,549424,0.107894035076922,0.009054849697211,0.685967192478422,0.0,0.0
Barrio Obrero,910.0,1573.0,200446139,3176.0,0.09308890662,0.017598725268,310369,0.154839297989987,0.005917921590591,0.55411603488665,0.0,0.0
Villa Colombia,815.0,1453.0,234666643,7286.0,0.0855986628,0.044250604781,340903,0.145271188706987,0.005891167432897,0.607337424938238,0.0,0.0
Urbanización La Nueva Base,818.0,1134.0,162360589,8673.0,0.04307338176,0.037748522733,185361,0.11416602200091,0.003798358179894,0.435241816361121,0.0,0.0
La Base,817.0,1420.0,155380618,7752.0,0.0869454034,0.052839679032,238474,0.153477526042415,0.006122915732394,0.681626406501548,0.0,0.0
Siete de Agosto,707.0,2001.0,190625674,11569.0,0.0650508413,0.0381110945786,212772,0.111617577339147,0.003250916606697,0.329424276762037,0.0,0.0
Arboledas,203.0,392.0,519890136,4521.0,0.030984847488,0.019104832121,468811,0.090175099395672,0.007904297828571,0.422579785910197,0.0,0.0
Sucre,909.0,1916.0,262417263,3220.0,0.19328527593,0.026989069858,585724,0.223203436976785,0.010087958033925,0.838169871366459,0.0,0.0
El Peñón,302.0,268.0,299584836,1585.0,0.023729441008,0.008992359753,310522,0.103650891043195,0.008854269032836,0.567341309337539,0.0,0.0
Urbanización El Angel del Hogar,706.0,667.0,72192939,3266.0,0.02304445861,0.00998363114,80470,0.111465298910841,0.00345494132084,0.305683745866503,0.0,0.0
El Calvario,310.0,413.0,159861333,995.0,0.04389493774,0.010037814762,328438,0.205451594107586,0.01062831422276,1.008825604221106,0.0,0.0
Municipal,808.0,581.0,90871414,2752.0,0.03170481076,0.01535275147,130274,0.143361028561956,0.005456938168675,0.557876143531977,0.0,0.0
San Antonio,303.0,887.0,118750526,3126.0,0.10042358211,0.034212583261,268707,0.226278397776651,0.011321711624577,1.094452439571337,0.0,0.0
Las Américas,811.0,610.0,68560105,4064.0,0.02892750832,0.021678146097,91277,0.133134479447023,0.004742214478689,0.533418949237205,0.0,0.0
Benjamín Herrera,807.0,764.0,69063204,3220.0,0.03981632917,0.01636849251,95451,0.138207722006154,0.005211561409686,0.508338276708075,0.0,0.0
Planta de Tratamiento,2199.0,119.0,97743750,2860.0,0.00290920119,0.00691465526,88723,0.09077126500078,0.002444706882353,0.241771162937063,0.0,0.0
Santa Rosa,307.0,471.0,186559517,1563.0,0.04888200568,0.010648264388,298571,0.16004069689312,0.010378345154989,0.681270914139475,0.0,0.0
Atanasio Girardot,812.0,1221.0,144178784,7701.0,0.07521120403,0.055086174909,220666,0.153049990489322,0.006159803769861,0.715311971289443,0.0,0.0
Bellavista,1909.0,743.0,328198730,6018.0,0.062850142051,0.0304407690957,346052,0.105439864413001,0.008458969320458,0.505828665598205,0.0,0.0
La Floresta,806.0,1169.0,154868286,4940.0,0.05904553931,0.02523683359,210495,0.135918991713235,0.005050944337896,0.510867076720648,0.0,0.0
Chapinero,814.0,1139.0,148928334,5586.0,0.06842661373,0.038113732999,229225,0.153916097940135,0.006007604366111,0.682308145345507,0.0,0.0
San Cayetano,304.0,1092.0,106861612,4623.0,0.1301003491,0.05529470247,256359,0.239898506983721,0.011913951382784,1.196078357560026,0.0,0.0
El Trébol,816.0,797.0,108730806,4671.0,0.040137595,0.025950753959,154662,0.142242960143203,0.005036084692597,0.555571696831514,0.0,0.0
San Pascual,309.0,451.0,57226776,2566.0,0.04634891807,0.021736739157,143733,0.251163995742507,0.010276921966741,0.847105968706158,0.0,0.0
San Juan Bosco,306.0,985.0,176047257,3662.0,0.11845239832,0.040429763657,452637,0.257110890635927,0.012025624194924,1.104035053440743,0.0,0.0
Saavedra Galindo,803.0,1032.0,112452137,3056.0,0.05008931074,0.014109611887,152590,0.135693488128254,0.004853615381783,0.461701959653141,0.0,0.0
Belalcázar,908.0,1195.0,154057167,3002.0,0.08484942509,0.022192686424,266215,0.172802485178729,0.007100370300418,0.73926337188541,0.0,0.0
Simón Bolívar,802.0,443.0,34269443,1702.0,0.02454080426,0.009285351774,48047,0.140204548495714,0.005539684934537,0.545555333372503,0.0,0.0
El Nacional,301.0,317.0,22727321,2451.0,0.03786391435,0.031789899465,56063,0.246676736916076,0.011944452476341,1.297017522031824,0.0,0.0
Ulpiano Lloreda,1301.0,924.0,68754660,6131.0,0.02544215091,0.016448823354,71836,0.104481507726728,0.002753479535714,0.268289403914533,0.0,0.0
Navarro - La Chanca,315.0,207.0,62336113,1394.0,0.0233481535,0.015390356013,127323,0.204252740328434,0.011279301207729,1.104042755595409,0.0,0.0
Charco Azul,1313.0,717.0,28939907,2367.0,0.0200277038,0.0045378201273,28665,0.09905123332922,0.002793264128312,0.191711876945501,0.0,0.0
Nueva Floresta,1207.0,3259.0,334442410,23133.0,0.12500639714,0.09852279509,414354,0.123893883255876,0.003835728663394,0.425897181904638,0.0,0.0
El Mortiñal,1917.0,402.0,20785612,1722.0,0.04053119052,0.01587758415,45135,0.217147438781365,0.010082385701493,0.922043214285714,0.0,0.0
Santa Fé,813.0,1390.0,166402863,8999.0,0.093970351787,0.07279451426,263544,0.158377195740449,0.006760456963094,0.808917815979553,0.0,0.0
Los Libertadores,305.0,741.0,149312178,3701.0,0.08549187975,0.041053474273,329187,0.220468958331415,0.011537365688259,1.109253560470143,0.0,0.0
Santa Bárbara,1982.0,46.0,43461177,418.0,0.00444461684,0.003133338382,54530,0.125467748705537,0.009662210521739,0.749602483732057,0.0,0.0
Lleras Restrepo II,1393.0,679.0,36061233,2525.0,0.01885035052,0.0052854273545,36044,0.099951780461111,0.002776193007364,0.209323855623762,0.0,0.0
Guayaquil,904.0,1914.0,268851068,7949.0,0.20738466131,0.085602960524,669677,0.249088333768087,0.01083514426907,1.076902258447604,0.0,0.0
Bretaña,902.0,1679.0,203310609,6012.0,0.1896593772,0.065872698075,509030,0.25037082514967,0.011295972435974,1.095686927395209,0.0,0.0
Miraflores,1911.0,688.0,172824993,3851.0,0.06621146877,0.036192462312,330503,0.191235753906913,0.00962375999564,0.939819847104648,0.0,0.0
Tejares - Cristales,1983.0,371.0,195735287,2384.0,0.025553477462,0.015547925508,280689,0.143402296065724,0.006887729774124,0.652178083389262,0.0,0.0
San Fernando Viejo,1910.0,1475.0,1229135968,5051.0,0.120696215126,0.039761428751,1105048,0.08990446623752,0.008182794245831,0.787199143753712,0.0,0.0
Alameda,901.0,958.0,168308153,2857.0,0.10102348226,0.028263717758,402566,0.239184038381666,0.010545248670146,0.989279585509275,0.0,0.0
José Manuel Marroquín II,1405.0,2561.0,144530220,17860.0,0.06782298935,0.039685776148,144451,0.099945303856945,0.002648301028895,0.222204793661814,0.0,0.0
Rafael Uribe Uribe,804.0,394.0,48346130,1961.0,0.02111292976,0.010829918475,70617,0.146065911785432,0.005358611614213,0.552265093064763,0.0,0.0
Manuel Maria Buenaventura,906.0,493.0,57150030,1828.0,0.04642568673,0.01846061527,128956,0.225645258603012,0.009416974995943,1.009880485229759,0.0,0.0
Alirio Mora Beltrán,1402.0,2283.0,127041514,14613.0,0.0640858152,0.034161089597,128958,0.101508819599583,0.0028070878318,0.23377191265996,0.0,0.0
Valle Grande,2198.0,3996.0,128774301,20542.0,0.17531212179,0.098328732093,217241,0.168698950067243,0.004387190234985,0.478671658519132,0.0,0.0
Primitivo Crespo,801.0,944.0,103897322,4156.0,0.05563215039,0.02542986804,159151,0.153181370995787,0.005893236270127,0.611883254090472,0.0,0.0
Villa del Lago,1310.0,2322.0,91317939,5671.0,0.04787338017,0.0117908570551,84077,0.0920705585063,0.002061730412145,0.207914954242638,0.0,0.0
Santa Mónica Popular,805.0,917.0,95241224,5959.0,0.04727375708,0.031093311349,133838,0.140525461842942,0.005155262495093,0.521787403070985,0.0,0.0
Sector Laguna del Pondaje,1397.0,704.0,112658491,8547.0,0.01883965513,0.02116275051,125032,0.11098328402766,0.00267608737642,0.247604428571429,0.0,0.0
Fenalco Kennedy,1206.0,322.0,30457537,1169.0,0.01214565578,0.0044867648458,36267,0.119074787396146,0.00377194278882,0.383812219486741,0.0,0.0
Asturias,1202.0,672.0,45781484,4469.0,0.03247126323,0.022360765222,61967,0.135353121710127,0.00483203321875,0.500352768449318,0.0,0.0
El Rodeo,1210.0,1844.0,113419457,12061.0,0.08148271457,0.051801400923,145733,0.128490323778456,0.004418802308568,0.429495074396816,0.0,0.0
Santa Mónica Belalcázar,907.0,221.0,28888159,736.0,0.01532481902,0.005904571396,46402,0.160627301489078,0.006934307248869,0.802251548369565,0.0,0.0
Aranjuez,905.0,458.0,52235763,1965.0,0.04644487692,0.022889305423,118753,0.227340833178153,0.010140802820961,1.16485014875318,0.0,0.0
Lleras Restrepo,1309.0,215.0,19990234,1274.0,0.00600032859,0.0035844487001,22169,0.110900478765653,0.002790850506977,0.28135390110675,0.0,0.0
El Cedro,1913.0,917.0,303998505,2320.0,0.0783422449,0.020587845698,656541,0.215968542073314,0.008543320054526,0.887407142155172,0.0,0.0
3 de Julio,1912.0,531.0,228124570,1746.0,0.04484023047,0.014445129528,505652,0.22165607079145,0.008444487847458,0.827327006185567,0.0,0.0
Ciudad Talanga,2108.0,2423.0,59405757,13147.0,0.06026481274,0.030087383501,57168,0.096233717940611,0.00248719821461,0.228853605392865,0.0,0.0
20 de Julio,1111.0,398.0,40916550,2427.0,0.02488287425,0.017507092169,64472,0.157569377012057,0.006251978454774,0.7213470197363,0.0,0.0
Los Naranjos II,1499.0,1450.0,44331774,6954.0,0.03450916204,0.011935405193,40422,0.091180523549041,0.002379942209655,0.171633666853609,0.0,0.0
El Prado,1110.0,218.0,51403403,1454.0,0.01386980181,0.008352374279,78123,0.151980945293428,0.006362294408257,0.574441147111417,0.0,0.0
Junín,903.0,990.0,129548124,4441.0,0.10822521267,0.053520184976,323150,0.249444222679034,0.010931839663636,1.205138144021617,0.0,0.0
Alfonso Barberena A.,1204.0,461.0,34174290,3252.0,0.02141030962,0.014950299326,45865,0.134209227313138,0.004644318789588,0.459726301537515,0.0,0.0
Ricardo Balcázar,1306.0,755.0,50181589,4804.0,0.02114018715,0.0133516807411,53993,0.107595432030164,0.002800024788079,0.277928408432556,0.0,0.0
Sector Altos de Santa Isabel,1981.0,53.0,168616480,2466.0,0.00045009102,0.001820526861,34956,0.020730918652823,0.000849228339623,0.073825095742092,0.0,0.0
Las Acacias,1005.0,316.0,43440401,1637.0,0.01693206027,0.009049868636,60660,0.139639485047935,0.005358246920886,0.552832537324374,0.0,0.0
Los Naranjos,1496.0,426.0,19064468,2813.0,0.01024138619,0.006211263034,18106,0.094970345813239,0.002404081265258,0.220805653537149,0.0,0.0
San Cristóbal,1015.0,761.0,97365309,3896.0,0.05219317712,0.030415922132,174648,0.179374251022947,0.00685849896452,0.780696153285421,0.0,0.0
Aguablanca,1109.0,902.0,94972479,5827.0,0.055548735,0.036194447132,145149,0.152832890409327,0.006158396341463,0.621150628659688,0.0,0.0
Prados de Oriente,1112.0,712.0,118608130,4634.0,0.0397512543,0.030049221077,148821,0.125472857837338,0.00558304133427,0.648451037483815,0.0,0.0
Santa Isabel,1908.0,755.0,444269376,4755.0,0.023057791016,0.0116428731526,286440,0.064474414694588,0.003054012055099,0.244855376500526,0.0,0.0
Marroquín III,1394.0,604.0,31928071,2340.0,0.02002066742,0.0070901744642,35258,0.110428780098759,0.003314680036424,0.302998908726496,0.0,0.0
Champagnat,1914.0,712.0,170570689,2519.0,0.05821491498,0.023427254544,374546,0.219584020067008,0.008176252103933,0.930022014450179,0.0,0.0
Puerta del Sol,1495.0,1103.0,27875336,5207.0,0.03007112445,0.00881542947,24893,0.089301403417699,0.002726303213962,0.169299586518149,0.0,0.0
