barrio,id_barrio,number,rc_usd,night,d-none,d-sli,d-mod,d-ext,d-com,collapsed,fatalities,losses,homeless,injured,str_lr,col_lr,occ_lr,hom_lr,inj_lr
San Pedro,311.0,563.0,848769243,537.0,545.6684296,15.749808585,1.2320925512,0.23586991849,0.11380303471,0.012684202406,0.0020935662984,1949481,0.4164701737,0.04871109108,0.2296832991984,0.002252966679574,0.38986337027933,77.55496716945996,9.070966681564245
Normandia,204.0,246.0,429201105,2058.0,240.7213876,4.790010477,0.3713871321,0.0762155059,0.04099544552,0.004410234734,0.004690637986,460176,0.908482206,0.11614617528,0.107216881968195,0.001792778347154,0.22792215675413,44.1439361516035,5.643643113702624
Terron Colorado,101.0,3757.0,303736256,24301.0,3681.6545522,68.343586361,5.3411224297,1.07452986166,0.5862122278,0.063867382463,0.0502948828362,463573,11.6767750081,1.48658319354,0.152623509066548,0.001699956946047,0.206966309354348,48.05059465906753,6.117374567054854
Centenario,206.0,190.0,297304520,1695.0,185.3260917,4.253420014,0.3244823201,0.0636752247,0.03233115329,0.003444169191,0.005666078257,624522,1.072543734,0.13567199423,0.210061370462583,0.001812720626842,0.334281903067847,63.276916460176984,8.00424744719764
Santa Rita,201.0,300.0,175640978,1271.0,293.7073796,5.831692465,0.3606529412,0.06687124765,0.03340522377,0.003719672099,0.0024568827391,248328,0.5009205438,0.06083701776,0.141384043880237,0.001239890699667,0.193303126601101,39.41152980330448,4.786547424075531
Santa Teresita,202.0,281.0,486839711,3167.0,274.6911081,5.805700783,0.3933431614,0.07373323994,0.03611343982,0.003918861276,0.0062809720705,550317,1.2182793309,0.15065394428,0.113038550227467,0.001394612553737,0.198325610056836,38.46792961477739,4.756992241237764
El Troncal,810.0,1945.0,364056514,9483.0,1882.6015377,56.037012464,4.7251221745,1.0187323291,0.6175920284,0.06968082734,0.051627166348,1065884,10.300141849000001,1.3967954076,0.292779712629837,0.003582561816967,0.544418078118739,108.61691288621745,14.729467548244227
La Merced,308.0,251.0,509225707,811.0,245.2264758,5.254361148,0.4023162845,0.0776725242,0.03917619737,0.004329771596,0.0022709249717,989539,0.4339712591,0.05109441661,0.194322331324081,0.001725008603984,0.280015409580764,53.5106361405672,6.300174674475955
Barrio Obrero,910.0,1573.0,200446139,3176.0,1525.5246821,42.109331126,3.8948672982,0.8894580691,0.58165587589,0.064129775152,0.0156827069404,569861,3.6421027923,0.52314777742,0.284296492836766,0.004076908782708,0.493788001901763,114.67578061397985,16.47190734949622
Villa Colombia,815.0,1453.0,234666643,7286.0,1408.1866919,39.6070639,3.7572767898,0.8754043948,0.573585146,0.06333668628,0.0420361311601,786544,8.679335225500001,1.208378186,0.335175127845101,0.00435902864969,0.576943880868789,119.12345903788088,16.584932555586057
Urbanización La Nueva Base,818.0,1134.0,162360589,8673.0,1085.2288419,42.705782614,4.429979233,1.0178587632,0.6175528517,0.06704227671,0.092199365756,715549,16.934970269,2.2469648067,0.440715774368111,0.005912017346561,1.063061982658826,195.26081251008878,25.907584534763053
La Base,817.0,1420.0,155380618,7752.0,1371.0487746000001,43.02367807,4.2763553241,1.0012244908,0.6499811584,0.07306214929,0.0504198801943,542808,10.056526236,1.4097446329,0.349340810017452,0.005145221780986,0.65041125121646,129.72815061919505,18.18556027992776
Siete de Agosto,707.0,2001.0,190625674,11569.0,1933.2500678,59.890172228,5.707913931,1.3077386707,0.8440976028,0.09085585328,0.062223226873,619852,13.4703568704,1.8848413022,0.325167047096942,0.004540522402799,0.537844471198894,116.43492843288097,16.292171338922984
Arboledas,203.0,392.0,519890136,4521.0,383.72125,7.603128948,0.5257138754,0.09997886344,0.04992804501,0.005257261141,0.0088568741356,776762,2.0172027018,0.24320182797,0.149408795878909,0.001341138046173,0.195905200964388,44.61850700729927,5.379381286662244
Sucre,909.0,1916.0,262417263,3220.0,1879.5281415,32.98762572,2.6072046621,0.55073511266,0.32628084747,0.035629200463,0.007719361311,523452,2.032027603,0.27804251064,0.199473236933658,0.001859561610804,0.239731717732919,63.10644729813664,8.63486057888199
El Peñón,302.0,268.0,299584836,1585.0,261.4149007,6.015521866,0.4431017667,0.0845164247,0.04196116888,0.004562901495,0.0046109394244,552900,0.8687523743,0.09912520736,0.18455550090059,0.001702575184701,0.290911004694006,54.81087535015773,6.253956300315457
Urbanización El Angel del Hogar,706.0,667.0,72192939,3266.0,645.9992094,18.36367958,1.8845338404,0.4488750959,0.3037013398,0.03226360631,0.016087905706,365991,3.880515717,0.5646911361,0.506962887563754,0.004837122385307,0.492587437415799,118.81554552969995,17.28999191977955
El Calvario,310.0,413.0,159861333,995.0,403.3369384,8.844810271,0.635544691,0.1213903305,0.06131925922,0.006991447618,0.0021261940862,433222,0.5298593808,0.06863557967,0.270998509298792,0.001692844459564,0.213687847859296,53.25219907537689,6.898048208040201
Municipal,808.0,581.0,90871414,2752.0,563.2616217,15.8581679,1.378513309,0.3068802604,0.1948194387,0.02153454217,0.013798629697,276430,2.882881693,0.3957737205,0.304198917856603,0.00370646164716,0.501403695385174,104.7558754723837,14.381312518168604
San Antonio,303.0,887.0,118750526,3126.0,870.6182965,14.863491318,1.1510164789,0.234665609,0.13253169467,0.014697582308,0.0062608991659,176674,1.5323423768,0.19870241026,0.148777551267712,0.001656999132807,0.200284682210493,49.0192698912348,6.356443066538707
Las Américas,811.0,610.0,68560105,4064.0,591.1992418,16.965623974,1.3802409405,0.2880071785,0.1668829016,0.01855960454,0.017427922679,180662,3.60295965,0.4776225013,0.263508244958816,0.003042558121311,0.428836680093504,88.65550319881889,11.75252217765748
Benjamín Herrera,807.0,764.0,69063204,3220.0,742.2624788,19.285918864,1.7792290662,0.406015451,0.2663637942,0.02878435774,0.0140488298171,177977,3.2186613188,0.4520679668,0.257701075996793,0.003767586091623,0.436299062642857,99.95842604968945,14.039377850931677
Planta de Tratamiento,2199.0,119.0,97743750,2860.0,115.1030134,3.451788205,0.3285650923,0.0727502359,0.0438867173,0.00460028124,0.02355604268,211733,4.874866338,0.618599357,0.216620416493288,0.003865782554622,0.823637855944056,170.44987195804197,21.629348146853143
Santa Rosa,307.0,471.0,186559517,1563.0,461.2985879,8.85614721,0.6540134169,0.12611133013,0.06514286772,0.007200440723,0.0048525204761,383134,1.0083741657,0.12222437668,0.205368095805353,0.001528755992144,0.310461962642354,64.51530170825336,7.819857753039027
Atanasio Girardot,812.0,1221.0,144178784,7701.0,1180.3868594,36.473157905,3.0913440019,0.66079726,0.3878339932,0.04433226722,0.0398209716671,440153,7.8998086834,1.0542317383,0.305282699777071,0.003630816316134,0.517088321868588,102.58159568108037,13.689543413842358
Bellavista,1909.0,743.0,328198730,6018.0,727.5711765,14.084431552,1.0366638614,0.20161202908,0.10611094396,0.011361389416,0.0121085217955,573802,2.6573074671,0.32457519312,0.174833819499965,0.001529123743742,0.201205081347624,44.15598981555334,5.393406333000996
La Floresta,806.0,1169.0,154868286,4940.0,1130.1976158,34.309793062,3.2592426856,0.7492640189,0.4840816032,0.05355714687,0.0263406892733,507439,5.7926950889,0.8143569175,0.327658430731684,0.004581449689478,0.533212333467611,117.26103418825912,16.484957844129553
Chapinero,814.0,1139.0,148928334,5586.0,1099.942312,34.854525491,3.104066505,0.6838920773,0.41519924438,0.047221507038,0.0348352100237,518779,6.7839573258,0.92176207832,0.348341271186336,0.00414587419122,0.623616362758682,121.44570937701396,16.501290338703903
San Cayetano,304.0,1092.0,106861612,4623.0,1070.2003611,19.552144381,1.678923001,0.3591050222,0.20944974697,0.023299942427,0.0110939657138,188546,2.5893479873,0.34182372475,0.1764394060489,0.002133694361447,0.239973301185377,56.01012302184729,7.393980634869132
El Trébol,816.0,797.0,108730806,4671.0,769.2372144999999,24.584984358,2.307754544,0.5289125604,0.3411286507,0.03821394588,0.0278786187522,402147,5.6402521106,0.7952444496,0.36985538883725,0.00479472344793,0.59684476026975,120.75041983729392,17.025143429672447
San Pascual,309.0,451.0,57226776,2566.0,442.2112469,7.860274173,0.6867283279,0.1501845662,0.09156399848,0.009766268807,0.0057155489702,108899,1.578173839,0.21672964068,0.190293459171983,0.002165469801996,0.22274158106781,61.50326730319563,8.446205794232268
San Juan Bosco,306.0,985.0,176047257,3662.0,964.0101860999999,18.923043807,1.5636745533,0.3221185121,0.18098245938,0.019866050013,0.0084304556905,331272,2.2194042164,0.2802464377,0.188172023126594,0.00201685786934,0.230214519128891,60.606341245221195,7.652824623156746
Saavedra Galindo,803.0,1032.0,112452137,3056.0,998.8173797000001,29.286532174,2.8155062,0.6529466211,0.427626493,0.04688002336,0.0159668593131,361339,3.6409327855,0.5164093185,0.321327035647656,0.004542637922481,0.52247576286322,119.14047072971205,16.898210683900526
Belalcázar,908.0,1195.0,154057167,3002.0,1164.595567,27.02272135,2.4649097463,0.5589260987,0.3578797732,0.03943885336,0.0120435410743,385200,2.7535881776,0.3800685871,0.25003708224906,0.003300322456904,0.401183913201199,91.72512250499668,12.660512561625582
Simón Bolívar,802.0,443.0,34269443,1702.0,430.5242294,11.057806343,1.0253605956,0.2364885442,0.1561156985,0.01712252736,0.0071174638997,87814,1.6310108848,0.2321458017,0.256245201913449,0.003865130329571,0.418182367784959,95.8290766627497,13.639588819036428
El Nacional,301.0,317.0,22727321,2451.0,310.0810605,6.236744942,0.5144086883,0.1071453896,0.0606388734,0.00676696146,0.0061944018618,43249,1.3856043744,0.1789076804,0.190293193371417,0.002134688157729,0.252729574124847,56.532206217870254,7.299374965320276
Ulpiano Lloreda,1301.0,924.0,68754660,6131.0,895.4813597,25.140873024,2.4315898776,0.5678486754,0.3783335896,0.04020724913,0.032117337674,207000,6.986559688,0.9976759413,0.301070994381713,0.004351433888528,0.523851536030011,113.95465157396836,16.272646245310717
Navarro - La Chanca,315.0,207.0,62336113,1394.0,201.7180886,4.815464046,0.3585760578,0.0705856568,0.03728344673,0.0043088634,0.0057868395109,149176,1.0780354198,0.12269327068,0.239309222474692,0.002081576521739,0.415124785573888,77.3339612482066,8.80152587374462
Charco Azul,1313.0,717.0,28939907,2367.0,694.5689446,19.59392375,2.009279568,0.4861403966,0.341722045,0.03517542257,0.010779417644,86746,2.865837866,0.4270503146,0.299745804682974,0.00490591667643,0.455404209716941,121.07468804393748,18.041838386142796
Nueva Floresta,1207.0,3259.0,334442410,23133.0,3153.2958253,93.877640217,8.6768191841,1.9415108079,1.2081997955,0.1331688354,0.1284728939328,1073018,26.2656671366,3.5922893404,0.320837854291357,0.004086187032832,0.55536633351835,113.54198390437904,15.528852031297282
El Mortiñal,1917.0,402.0,20785612,1722.0,394.57424100000003,6.668405051,0.5662451522,0.1203783081,0.07073093775,0.007504506963,0.0035282204412,34642,0.8997236784,0.11880519065,0.166665487454903,0.001866792776866,0.204890850243902,52.248761811846684,6.899256135307782
Santa Fé,813.0,1390.0,166402863,8999.0,1345.934485,39.863102983,3.192602795,0.6522685136,0.35752292664,0.041199248888,0.0373265318864,452225,7.558417631,0.974828046,0.271765220069027,0.002963974740144,0.41478533044116,83.99175053894878,10.832626358484276
Los Libertadores,305.0,741.0,149312178,3701.0,726.1963086,13.247027323,1.1624935865,0.249279382,0.14487942495,0.01596724712,0.0094163887907,249037,2.2236447734,0.28962565524,0.166789646162533,0.00215482417274,0.254428229956768,60.08226893812483,7.82560538340989
Santa Bárbara,1982.0,46.0,43461177,418.0,44.3376307,1.526269032,0.1068352665,0.0198152412,0.00944970699,0.001086675812,0.0016703072295,112686,0.290179285,0.03458703776,0.259280411709093,0.002362338721739,0.399595030980861,69.42088157894737,8.274410947368422
Lleras Restrepo II,1393.0,679.0,36061233,2525.0,659.5412555,17.01452281,1.731261346,0.4192954678,0.293662987,0.03040850814,0.011318707613,103482,2.8352980825,0.4161350281,0.28696134506322,0.004478425351988,0.448265648039604,112.28903297029703,16.480595172277226
Guayaquil,904.0,1914.0,268851068,7949.0,1863.8694869,44.325236459,4.1717263621,0.975851804,0.65772029602,0.072741248517,0.0390606264898,712534,8.2237227169,1.16791779601,0.265029275588295,0.003800483203605,0.491390445210718,103.45606638445085,14.692638017486475
Bretaña,902.0,1679.0,203310609,6012.0,1635.9854483,38.475981243,3.3744552639,0.7281881891,0.43591746495,0.048100847106,0.0215776344741,529335,5.0026093347,0.66795728348,0.260357554240005,0.002864850929482,0.35890942239022,83.21040144211577,11.110400590153027
Miraflores,1911.0,688.0,172824993,3851.0,668.2006209,17.975136087,1.3904777808,0.2810604633,0.15270269197,0.017042367293,0.0133080631268,451414,2.6976711497,0.33226895965,0.261197117935327,0.002477088269331,0.345574217782394,70.05118539859777,8.628121517787587
Tejares - Cristales,1983.0,371.0,195735287,2384.0,366.3030837,4.418377858,0.22374337754,0.03770110513,0.017089872377,0.001898070445,0.0019291337416,175066,0.43179778442,0.047788416027,0.089440051101297,0.000511609284367,0.080920039496644,18.112323171979863,2.004547652139262
San Fernando Viejo,1910.0,1475.0,1229135968,5051.0,1451.8855994,21.326330655,1.3881528286,0.26314470879,0.136773630707,0.0152116730725,0.00720434908646,1587319,1.52814837223,0.183322666609,0.129141030016036,0.001031299869322,0.14263213396278,30.25437284161552,3.629433114412988
Alameda,901.0,958.0,168308153,2857.0,930.1621817,24.920762084,2.1743887326,0.4672310403,0.2754358761,0.03062226922,0.0141480820889,468498,3.0274749886,0.3987324462,0.278357322870338,0.003196479041754,0.495207633493175,105.96692294714735,13.956333433671682
José Manuel Marroquín II,1405.0,2561.0,144530220,17860.0,2472.6325111,77.0780653,8.007962392,1.9366066518,1.3448590054,0.14062894547,0.107413268934,509030,24.701917946000002,3.6309155084,0.352195910138137,0.005491173192893,0.601418079137738,138.30861111982082,20.329874067189248
Rafael Uribe Uribe,804.0,394.0,48346130,1961.0,380.3385547,12.030647822,1.178370246,0.2735143021,0.1789085799,0.01988219745,0.013415020448,164617,2.826909135,0.401140538,0.340496791325787,0.005046243007614,0.684090792860785,144.15650866904642,20.45591728709842
Manuel Maria Buenaventura,906.0,493.0,57150030,1828.0,479.5623198,11.888030625999999,1.1165701762,0.2597686936,0.1733157874,0.01925690213,0.0085251317304,144566,1.7704558836,0.25227610914,0.252958023352223,0.003906065340771,0.466363880218818,96.85207240700218,13.800662425601748
Alirio Mora Beltrán,1402.0,2283.0,127041514,14613.0,2216.3875358,58.604365434,5.6037500038,1.3732304823,1.0311146108,0.1082887504,0.074789022442,413411,16.821123761,2.5553781996,0.325413908454766,0.004743265457731,0.511797867939506,115.11068063368234,17.48701977417368
Valle Grande,2198.0,3996.0,128774301,20542.0,3864.4439225,116.62860833500001,10.761688343,2.4957895728,1.6699654442,0.17141967755,0.111906811785,432080,24.318844927,3.4625346034,0.335532649177072,0.00428978172047,0.544770771030085,118.38596498393535,16.85587870411839
Primitivo Crespo,801.0,944.0,103897322,4156.0,912.9336893,27.504181545999998,2.586269175,0.5920336008,0.3838295767,0.04248775228,0.0229146956819,319917,4.8757724025,0.6874672463,0.3079168028663,0.004500821216102,0.551364188688643,117.3188739773821,16.54156030558229
Villa del Lago,1310.0,2322.0,91317939,5671.0,2245.6253411,67.94171467,6.120925841,1.3981478891,0.9138037304,0.09382092507,0.025246536046,254178,5.647979725,0.8067701626,0.278343558795304,0.004040522182171,0.445186669828954,99.59407026979368,14.226241625815554
Santa Mónica Popular,805.0,917.0,95241224,5959.0,885.0374268,28.342870176,2.645135829,0.5963275507,0.3782273898,0.04153173778,0.0354630016157,332256,7.3703318212,1.0171748486,0.348857717320465,0.004529088089422,0.595116657420708,123.68403794596409,17.069556110085585
Sector Laguna del Pondaje,1397.0,704.0,112658491,8547.0,676.9145647,23.87715699,2.3142759,0.5382076076,0.3558089444,0.03785537092,0.052737088586,565622,11.5926596535,1.7072678679,0.502067445567545,0.005377183369318,0.617024553480753,135.63425358020356,19.975054029484028
Fenalco Kennedy,1206.0,322.0,30457537,1169.0,312.6717518,8.289620084,0.7639500658,0.1696668975,0.1050106922,0.01137366898,0.0056133991543,86534,1.2362520361,0.16784618773,0.284112761155319,0.003532195335404,0.480188122694611,105.7529543284859,14.358099891360139
Asturias,1202.0,672.0,45781484,4469.0,651.006663,18.682522956,1.6948705417,0.3779312182,0.2380111986,0.02595399598,0.0202274102788,129531,4.4595736854,0.6214762433,0.282933585653053,0.003862201782738,0.452616027719848,99.7890732915641,13.906382709778471
El Rodeo,1210.0,1844.0,113419457,12061.0,1786.9153455,50.686303768,4.6735104009,1.0520247999,0.6727990048,0.07239453634,0.055887527604,325366,12.643088362,1.7729424215,0.286869226053167,0.003925950994577,0.463373912644059,104.82620315065087,14.699796215073377
Santa Mónica Belalcázar,907.0,221.0,28888159,736.0,213.7771261,6.40434802,0.599029846,0.1349201127,0.0845765512,0.009603731,0.003598746009,90621,0.756857788,0.1056917603,0.313694409841338,0.004345579638009,0.488960055570652,102.83393858695653,14.36029351902174
Aranjuez,905.0,458.0,52235763,1965.0,442.3632038,13.71888575,1.352850904,0.3301248145,0.2349477598,0.0265726581,0.013614075426,171206,2.590897313,0.3820656385,0.327756218843151,0.005801890414847,0.692828265954199,131.85228055979644,19.443543944020355
Lleras Restrepo,1309.0,215.0,19990234,1274.0,207.828695,6.297427612,0.624993352,0.1487240784,0.1001600652,0.0107243805,0.00768414504,71307,1.6155205469,0.232408277,0.356710166098985,0.004988083953488,0.603151102040816,126.80695030612246,18.2424079277865
El Cedro,1913.0,917.0,303998505,2320.0,883.55256,30.232968231,2.4076852151,0.5094286465,0.2973509817,0.03369941558,0.0137186560778,937223,2.5678090868,0.33734256516,0.308298600603729,0.00367496353108,0.591321382663793,110.6814261551724,14.54062780862069
3 de Julio,1912.0,531.0,228124570,1746.0,509.9760845,18.948219503,1.5542960989,0.3304576101,0.1909392984,0.02147101897,0.0130906285119,1008599,2.4086088883,0.31705375991,0.442126523459927,0.004043506397363,0.749749628402062,137.95010815005725,18.15886368327606
Ciudad Talanga,2108.0,2423.0,59405757,13147.0,2332.3046014,78.85351124499999,8.322234696,2.0564488139,1.4632190217,0.15329222134,0.091371890362,233215,19.776260795,2.9565747782,0.392579594273499,0.006326546485349,0.695001828265003,150.4241332243097,22.48858886590096
20 de Julio,1111.0,398.0,40916550,2427.0,383.174026,13.156945575,1.222632842,0.2739862411,0.172405178,0.01970155499,0.015255729958,142076,2.997484302,0.4173893018,0.347233189698589,0.004950139444724,0.628583846641945,123.50573967861557,17.197746262875977
Los Naranjos II,1499.0,1450.0,44331774,6954.0,1405.9201620000001,38.662963808,3.8105014306,0.9264868228,0.6799184575,0.06984677147,0.035124626427,134617,8.275789683,1.250609565,0.30365909872767,0.004817018722069,0.505099603494392,119.0076169542709,17.984031708369283
El Prado,1110.0,218.0,51403403,1454.0,211.3279677,5.871443898,0.578322679,0.1343909372,0.0878763787,0.00962342837,0.013987464834,168984,2.480738737,0.3419659962,0.328741310116131,0.004414416683486,0.961998956946355,170.61476870701514,23.518981856946354
Junín,903.0,990.0,129548124,4441.0,956.6631045,29.334757693,2.839357665,0.6840914293,0.4787057928,0.0539068335,0.029096975901,489579,5.693387623,0.8348338894,0.37791255367961,0.00544513469697,0.655189729813105,128.2005769646476,18.7983312181941
Alfonso Barberena A.,1204.0,461.0,34174290,3252.0,445.8593089,13.439508344,1.2425612934,0.2796165502,0.1790050192,0.01924814133,0.015987957439,101808,3.521650977,0.4942407863,0.297909512103837,0.004175301806941,0.491634607595326,108.29185046125461,15.198056159286592
Ricardo Balcázar,1306.0,755.0,50181589,4804.0,730.2036697,21.803480447000002,2.1413467,0.5079890044,0.3435152411,0.03671607393,0.027461237288,156018,5.8158124579,0.8395994975,0.31090638897591,0.004863056149669,0.571632749542048,121.06187464404663,17.477091954621148
Sector Altos de Santa Isabel,1981.0,53.0,168616480,2466.0,52.6370025,0.3456334555,0.01464604539,0.002025561592,0.000692646317,6.64471639e-05,0.00050579822878,44850,0.14105647587,0.014047949043,0.026598580299635,0.000125372007358,0.020510877079481,5.720051738442822,0.569665411313869
Las Acacias,1005.0,316.0,43440401,1637.0,305.1399666,9.62545147,0.907965144,0.2025558913,0.1240636596,0.01366939689,0.009246455886,140415,1.9245304793,0.262048993,0.323236396573647,0.004325758509494,0.564841532437385,117.5644764386072,16.00787984117288
Los Naranjos,1496.0,426.0,19064468,2813.0,411.4196241,12.769383921000001,1.2692131883,0.311936094,0.2298564816,0.02412223419,0.018165710875,59848,3.80536575,0.579242968,0.313925191292913,0.005662496288732,0.645777137397796,135.2778439388553,20.59164479203697
San Cristóbal,1015.0,761.0,97365309,3896.0,735.7134338,22.374772598,2.0939763298,0.4898689062,0.3279531857,0.0360075267,0.027533903991,336522,5.1735021905,0.7352089222,0.345628666322304,0.004731606662286,0.706722381699179,132.79009729209446,18.870865559548253
Aguablanca,1109.0,902.0,94972479,5827.0,873.7181025,25.091409961,2.3405623085,0.5241594381,0.3257726332,0.03531830517,0.0291452069163,297474,6.4094695097,0.8726954847,0.31322090229117,0.003915554896896,0.500175165888107,109.99604444310967,14.976754499742578
Prados de Oriente,1112.0,712.0,118608130,4634.0,688.8670617,20.549296871,1.886806625,0.4246299105,0.2722005104,0.0302226011,0.027121706383,273976,5.390155704,0.750943322,0.230992479545525,0.004244747345506,0.5852763569918,116.31755943029779,16.205078161415624
Santa Isabel,1908.0,755.0,444269376,4755.0,747.1040645,7.424021535000001,0.381562379,0.06240268813,0.027957267205,0.003139414928,0.0019186691707,379619,0.46508589342,0.049279658464,0.085447830389157,0.000415816546755,0.040350560898002,9.780986191798108,1.03637557232387
Marroquín III,1394.0,604.0,31928071,2340.0,584.3939684,16.91765456,1.856766128,0.4753571643,0.3562494574,0.03742000999,0.015224647125,112862,3.3821790831,0.5143343848,0.353489716846056,0.006195365892384,0.65062594551282,144.53756765384617,21.980101914529918
