barrio,id_barrio,number,rc_usd,night,d-none,d-sli,d-mod,d-ext,d-com,collapsed,fatalities,losses,homeless,injured,str_lr,col_lr,occ_lr,hom_lr,inj_lr
Champagnat,1914.0,712.0,170570689,2519.0,686.5407176,23.029457341,1.8301369442,0.3818425596,0.2178395182,0.02453001223,0.0117238799219,583669,2.3084466463,0.29975690059,0.342185919584247,0.003445226436798,0.465418019924573,91.64139127828504,11.899837260420801
Puerta del Sol,1495.0,1103.0,27875336,5207.0,1067.8562064,30.253216926,3.350474316,0.868159404,0.6719459043,0.06880823059,0.030605006981,92155,7.897832355,1.2327061332,0.330597214666908,0.006238280198549,0.587766602285385,151.67721058190898,23.674018306126367
Bello Horizonte,1212.0,186.0,19456762,1341.0,179.8355676,5.502925941,0.4874381977,0.1074239252,0.066641117,0.00737405524,0.006386110333,58982,1.350859244,0.1858583566,0.303143975186424,0.003964545827957,0.476220009917972,100.7352158090977,13.8596835645041
Villanueva,1201.0,559.0,41183572,3332.0,541.2625718,15.51748594,1.571122393,0.3801165015,0.2687025349,0.02890807276,0.019060741573,126956,4.343351795,0.6399965372,0.308269607636784,0.00517139047585,0.572051067617047,130.35269492797119,19.207579147659064
El Pondaje,1398.0,569.0,44597749,3751.0,549.254539,17.388165486000002,1.700387244,0.3965976257,0.2603185628,0.02763073354,0.021227350769,147483,4.56534225,0.6465885897,0.330695119731147,0.004856016439367,0.565911777366036,121.71000399893362,17.237765654492136
Urbanización Colseguros,1915.0,978.0,285504193,6016.0,946.2653721,28.606834535,2.3501423219,0.494318452,0.2833274746,0.03105775009,0.0310193392998,1168733,5.9094758977,0.75583740514,0.409357573063099,0.003175639068507,0.515614017616356,98.22932010804521,12.563786654587764
El Paraíso,1205.0,617.0,65621055,3765.0,598.4636358,16.360665394,1.5620174405,0.365925837,0.2477466836,0.02681940142,0.0177290981184,199410,4.0452251056,0.5824460824,0.303880401282148,0.004346742531605,0.470892380302789,107.44289789110226,15.4700154687915
Compartir,2107.0,2173.0,74641293,11305.0,2083.4847578999997,78.60561576,7.8165411,1.8505983417,1.2424986759,0.13187781064,0.079248542578,272887,16.459535438,2.3917788215,0.365597626500346,0.006068928239301,0.701004357169394,145.59518299867315,21.15682283502875
Santa Elena,1004.0,1740.0,199167520,6713.0,1689.6922432000001,44.269903691,4.264594301,1.0374162678,0.7358529598,0.07969766101,0.037734543841,571475,7.8676752932,1.1626752337,0.286931620227547,0.004580325345402,0.562111482809474,117.2005853299568,17.31975619991062
Sindical,1211.0,695.0,64730566,4378.0,673.4519325,18.96179259,1.84808934,0.4389094654,0.2992736371,0.03206864735,0.022235479475,188905,4.884162315,0.7043259084,0.291832666819271,0.004614193863309,0.507891262562814,111.56149645957059,16.08784624029237
San Fernando Nuevo,1906.0,722.0,1149031768,2043.0,704.1700097,16.19643205,1.2257158267,0.2574014492,0.150438094074,0.0170360903995,0.00842164232332,1522823,1.53456596871,0.199270634455,0.132530992025201,0.00235956930741,0.412219399085658,75.11336117033774,9.75382449608419
Los Lagos,1395.0,1876.0,105412359,8370.0,1812.4610155,56.04115056,5.375155933,1.2659124742,0.8567644503,0.09086498418,0.047407120789,360464,10.5103719337,1.5172890127,0.341956134566542,0.004843549263326,0.566393318864994,125.57194663918759,18.127706244922344
Colseguros Andes,1014.0,547.0,224262013,6313.0,526.5768349,18.235282063,1.600133275,0.3605055088,0.2272431623,0.02409118377,0.056736150563,989428,10.4479631893,1.3657682349,0.441192853722035,0.004404238349177,0.89871931827974,165.49917930144144,21.634218832567715
Villablanca,1314.0,597.0,33675497,3201.0,575.5904979000001,18.865719509999998,1.840070291,0.4260390121,0.277674893,0.02964998727,0.019584035634,112787,4.1810239449,0.5892225319,0.3349235323982,0.004966497030151,0.611809922961575,130.61618072164947,18.407451793189626
El Recuerdo,1108.0,297.0,34896929,1907.0,287.2568648,8.646804622,0.800824463,0.1805566438,0.1149515409,0.01271836605,0.011246497356,107350,2.250860056,0.309608907,0.307620375622057,0.004282278131313,0.589748157105401,118.0314659674882,16.235391033036183
Eduardo Santos,1203.0,558.0,34149146,3378.0,539.102141,16.484516637,1.695792829,0.4173323339,0.3002155186,0.03264833976,0.022380340617,114571,4.731092493,0.7042469061,0.335500956805918,0.005850956946237,0.662532285879219,140.05602406749557,20.84804340142096
San Benito,1121.0,433.0,24422987,3312.0,416.9593516,14.086565071999999,1.399203093,0.3299304985,0.224959347,0.02481232376,0.022050087634,85988,4.53793531,0.6567636474,0.352079322344408,0.005730328812933,0.665763515519324,137.01495501207728,19.82982027173913
Promociones Populares B,1498.0,4674.0,120413766,24238.0,4514.4650793,137.786167668,15.033312561999999,3.8242474852,2.8912627466,0.29692027724,0.162048276041,438133,38.211291715,5.8325343425,0.363856397423325,0.006352594720582,0.66857115290453,157.65034951316116,24.06359576904035
Ciudadela del Rio - CVC,2197.0,1808.0,51670193,11296.0,1736.6258447,63.3417499,5.880669066,1.3208679105,0.8309251701,0.08642377021,0.063187957971,176066,13.908104068,1.9538108727,0.340750147894682,0.004780075785951,0.559383480621459,123.12415074362606,17.29648435463881
Doce de Octubre,1209.0,660.0,60156606,4063.0,637.6924047,19.606964913000002,1.924532691,0.4596979187,0.3163928978,0.03470473721,0.02552787233,199022,5.189166419,0.7507517056,0.330840168284879,0.005258293516667,0.62830106645336,127.71760814668964,18.477767797194193
Desepaz Invicali,2106.0,2539.0,74589636,13463.0,2448.7039575,79.23885681,7.971741542,1.8595885872,1.2258880515,0.1285905279,0.074938539898,250583,17.680695229,2.5385148683,0.335948183544175,0.005064613150847,0.556625862720048,131.3280489415435,18.85549185397014
Belén,2005.0,852.0,43109543,5162.0,846.3881632,5.254143839,0.2866535527,0.0483978509,0.02262905534,0.0023478055325,0.00134570248559,20671,0.43248857885,0.050125490242,0.047948787104468,0.000275564029636,0.026069401115653,8.37831419701666,0.971047854358776
El Jardín,1106.0,1821.0,187705629,11746.0,1758.1355571,55.412559124,5.422497227,1.2447023846,0.7847019696,0.08595894199,0.069660226408,647715,14.902860149,2.0495209131,0.345069387813606,0.004720425150467,0.593054881729951,126.87604417674103,17.448671148476077
Julio Rincón,1208.0,175.0,32638338,1921.0,168.3106931,5.875690983,0.581352329,0.1383021046,0.0939619674,0.0104692564,0.01321054038,114501,2.539759291,0.3702299056,0.350818504120675,0.005982432228571,0.687690805830297,132.21027022384175,19.272769682457056
Rodrigo Lara Bonilla,1312.0,680.0,33557216,3454.0,658.5781203,18.894392594,1.817642287,0.4246825144,0.2851674729,0.02968707052,0.014964961457,102586,3.7040744259,0.5334662837,0.305705576118845,0.004365745664706,0.433264662912565,107.2401397191662,15.444883720324263
Yira Castro,1390.0,362.0,23612932,2029.0,348.8233983,11.547464164,1.174170739,0.2749522349,0.1800191774,0.01916779527,0.014417631831,94701,3.067643834,0.4140656018,0.401056673348747,0.005294971069061,0.71057820754066,151.1899376047314,20.407373178905868
Los Comuneros II,1305.0,1860.0,120331416,9790.0,1795.1218763,57.357088798,5.464777124,1.2489168723,0.8073417414,0.08662786008,0.052657489911,429255,11.6970989234,1.6504928481,0.356727045087858,0.004657411832258,0.537870172737487,119.48007071910112,16.858966783452505
La Fortaleza,1107.0,968.0,85061240,7268.0,934.4138786,29.689726842,2.816593732,0.6489104599,0.4308980688,0.04732400202,0.043231240521,274175,8.919057554,1.2686228648,0.322326109961775,0.004888843183884,0.594816187685746,122.71680729223995,17.45491008255366
Eucaristico,1905.0,669.0,323332323,2265.0,644.4867021,22.109939895,1.7949125237,0.38229413747,0.2261542777,0.024928380381,0.02006944248592,1335938,3.21260158004,0.466288798123,0.413177970615479,0.003726215303587,0.88606810092362,141.8367143505519,20.58670190388521
Cristóbal Colón,1009.0,2117.0,285169435,11128.0,2042.9290642,64.627502053,6.731210245,1.6235639566,1.0886782128,0.11774931547,0.080640009899,1084579,16.7514991748,2.3554817329,0.380327897184996,0.005562083867265,0.72465860800683,150.53467985981308,21.167161510603883
León XIII,1116.0,538.0,36304877,3581.0,517.1858369,18.316730815,1.7906397899,0.4213195606,0.2854862725,0.03189676047,0.026251461521,130056,5.174588353,0.7516530429,0.358233001419864,0.005928765886617,0.733076278162525,144.50121063948617,20.990031915666016
Los Conquistadores,1119.0,493.0,29832443,3305.0,473.8535131,16.64038201,1.751301677,0.437230397,0.3175779211,0.03496445032,0.026629354959,112104,5.333613375,0.8033800266,0.375777981293525,0.007092180592292,0.805729348229955,161.3801323751891,24.308018959152797
Omar Torrijos,1307.0,800.0,50244476,3884.0,773.5098398,23.20769332,2.343289742,0.5596475281,0.3795244232,0.04019440864,0.021605069494,170996,4.9985506801,0.7213425282,0.340327231607292,0.00502430108,0.556258225901133,128.69594953913492,18.57215572090628
José Manuel Marroquín I,1406.0,3638.0,220621223,24658.0,3521.7862079,101.536852488,10.356769099,2.5265309797,1.7936311602,0.18830289566,0.135475649096,806398,31.482068119,4.6626436387,0.36551228175315,0.005176000430456,0.549418643426069,127.67486462405711,18.90925313772406
Calipso,1315.0,1055.0,66054669,6226.0,1014.3185224,36.048386476,3.337467596,0.7766621416,0.518982329,0.05411073418,0.055948401883,272750,10.961040177,1.5414468308,0.412915141111191,0.005128979543128,0.898625150706714,176.05268514294892,24.75822086090588
San Pedro Claver,1118.0,578.0,32419187,4106.0,552.7936906,21.83485893,2.348087272,0.5922400845,0.4311276776,0.04798574649,0.040854831355,142980,7.752341748,1.1693842935,0.441034923397434,0.008302032264706,0.99500319909888,188.80520574768633,28.479890245981494
Alfonso Bonilla Aragón,1401.0,3597.0,196816770,24421.0,3474.5291915,106.610274887,11.267898512,2.7270165292,1.865666946,0.19640203363,0.148222929824,695853,34.566814335,5.0579882554,0.353553836354546,0.005460162180428,0.606948650030711,141.54544996109905,20.71163447606568
Urbanización Boyaca,1105.0,464.0,45668438,3177.0,447.5869419,14.43168564,1.433321672,0.3329911288,0.2150572121,0.02356970976,0.018068775263,149968,3.902322478,0.5483718892,0.328383410705142,0.005079678827586,0.56873702433113,122.83042108907775,17.260682694365755
Manuela Beltrán,1403.0,4464.0,188442208,14600.0,4328.6306185,117.88888137400001,12.120813933,3.0384343973,2.3212733884,0.24035751085,0.080011800667,610099,19.144033361600002,2.9562447914,0.323759393250827,0.005384352841622,0.548026031965753,131.12351617534247,20.24825199589041
Urbanización Nueva Granada,1907.0,422.0,123547134,2490.0,411.8947735,9.199249173,0.6861865272,0.1404576291,0.079324883,0.00866275812,0.0087312617077,201233,1.6080874605,0.22220996651,0.16287964630485,0.00205278628436,0.350653080630522,64.58182572289157,8.92409504056225
San Carlos,1101.0,1172.0,121813575,8503.0,1134.4402998,33.365661,3.0620521482,0.6916921671,0.4403251269,0.04805841878,0.045868781984,365698,9.618418281,1.3374911017,0.300210933324658,0.004100547677474,0.539442337810185,113.11793815124074,15.729637794895918
La Libertad,1003.0,354.0,34112250,1899.0,340.7063276,11.60129707,1.212327265,0.2896670813,0.1903885312,0.02042374549,0.013690733217,134599,2.857228376,0.3993838248,0.3945762602306,0.005769419629944,0.720944350552923,150.4596301211164,21.03127039494471
Sector Asprosocial - Diamante,1399.0,181.0,13332281,1651.0,174.1518025,5.93888081,0.633099962,0.1591540073,0.1170667891,0.01210102438,0.018884706074,58665,3.543349193,0.5192341486,0.440019990968108,0.006685648828729,1.143834407874016,214.618364203513,31.449675869170196
Olímpico,1008.0,699.0,105707200,3495.0,676.232123,20.275165139,1.825910051,0.4099188734,0.2568752277,0.02832550938,0.0185345586016,323614,3.7234608486,0.51244087868,0.306141959990407,0.00405229032618,0.530316412062947,106.53679109012876,14.662113839198856
José María Córdoba,1117.0,171.0,34993539,1367.0,164.9115831,5.440343850000001,0.47772283,0.1053328991,0.0650212971,0.00730044296,0.008657047889,111868,1.664151294,0.2284592151,0.319682818799166,0.004269264888889,0.633288067959034,121.73747578639357,16.712451726408194
El Diamante,1308.0,1615.0,152234598,11164.0,1546.2316771,59.58029138,6.398877853,1.6139528978,1.1752191109,0.12767568858,0.118516943917,682313,22.740095064,3.4130167077,0.448198189346471,0.00790561539195,1.061599282667503,203.69128505911857,30.57162941329273
Primavera,1122.0,838.0,63800908,6690.0,801.9985167,31.473068057,3.2115391739,0.7790463839,0.5378442042,0.06166057295,0.063966263161,262017,11.637952816,1.7064218754,0.410679120446255,0.007358063597852,0.956147431405082,173.9604307324365,25.50705344394619
Urbanización Tequendama,1904.0,958.0,484842235,3553.0,934.5687961,21.28923174,1.6117968844,0.3362443882,0.19392890791,0.022231427381,0.01933493419,1291004,3.1549358663,0.4222204211,0.266272992266422,0.002320608286117,0.544186157894737,88.79639364762171,11.883490602307909
El Poblado II,1304.0,2485.0,192153781,14832.0,2398.4768508,76.21272421,7.464133174,1.7232105809,1.1230688828,0.11883155725,0.078315905708,1593072,18.046137755,2.5585886281,0.829060726310964,0.004781954014085,0.528019860490831,121.67029230717367,17.25046270293959
Los Robles,1311.0,1054.0,64659516,6251.0,1015.2471737,34.10304177,3.32384519,0.7856950532,0.5402604342,0.0570520333,0.039945296306,216071,8.490498707,1.2385293349,0.334167689278294,0.005412906385199,0.639022497296433,135.826247112462,19.813299230523114
El Lido,1903.0,860.0,331388600,6066.0,836.9790425,21.098190093,1.4827560876,0.28838359937,0.15162765728,0.016648297312,0.0193432765475,884466,3.9795277215,0.46083921603,0.266896884374939,0.001935848524651,0.318880259602704,65.6038200049456,7.59708565825915
La Gran Colombia,1120.0,315.0,32628784,2406.0,300.4139004,12.64634746,1.353161353,0.3406611547,0.2459313382,0.02810762281,0.027267802083,142153,4.857624769,0.7321675819,0.435666635196706,0.008923054860317,1.133325107356608,201.8962913133832,30.43090531587697
El Dorado,1001.0,451.0,77467716,4194.0,433.9055712,15.02637615,1.50290202,0.3463338555,0.2188159311,0.02379166439,0.041103095318,373912,7.8635059914,1.0291568258,0.482667576436358,0.005275313611973,0.980045191177873,187.49418195994278,24.538789360991892
El Poblado I,1303.0,2131.0,122973508,12496.0,2045.9205014,74.45744782999999,7.500179067,1.823721716,1.2981584085,0.13993398536,0.096953526817,479397,19.501903782,2.9052444774,0.38983774739699,0.006566587769122,0.775876495014405,156.06517111075541,23.249395625800258
Los Cámbulos,1916.0,720.0,360788659,4309.0,692.1765474,25.101540056,2.0408888603,0.4308094571,0.25021694909,0.027640266231,0.0429891915618,1505378,7.9901091285,1.08925118241,0.41724642457974,0.003838925865417,0.997660514314226,185.4283854374565,25.278514328382453
Los Lideres,2105.0,545.0,18470879,3558.0,524.9959836,17.660688715,1.704223194,0.3883829256,0.2507219413,0.02612926197,0.02088887813,62216,4.661964183,0.660659641,0.336835503550802,0.004794359994495,0.58709606885891,131.02766112984824,18.568286706014614
La Esperanza,1104.0,201.0,21276472,1310.0,193.9002402,6.2625465,0.60829751,0.1396767522,0.0892371901,0.00975987268,0.007012094627,66990,1.514322119,0.2119494002,0.314856468399548,0.004855658049751,0.535274399007634,115.59710832061069,16.179343526717556
Antonio Nariño,1604.0,3168.0,223990260,18598.0,3038.4458498,112.2724886,12.162756159,2.9995586021,2.1193669455,0.22950968635,0.160325104681,919666,32.911884299,4.8827651084,0.410582861097108,0.007244623937816,0.862055622545435,176.96464296698568,26.25424835143564
Departamental,1011.0,942.0,184937184,5988.0,905.4302187000001,32.793113384,2.7996185662,0.6111193163,0.3659290163,0.03990550163,0.0432839688874,747355,7.9203082957,1.0466864928,0.404112739872739,0.004236252826964,0.722845171800267,132.26967761690045,17.479734348697395
El Remanso,2104.0,873.0,24807745,5001.0,844.7862647,24.88272071,2.414871604,0.5538432059,0.362312733,0.03763020577,0.02246878029,72964,5.637739322,0.8081715437,0.294117243970661,0.004310447396334,0.44928574865027,112.7322399920016,16.160198834233153
Pasoancho,1012.0,278.0,48978484,2422.0,265.8751611,10.827044674,0.958547568,0.2112105432,0.1280390787,0.01414806301,0.024256159784,234537,4.075155966,0.5360849736,0.478856863729861,0.005089231298561,1.001492972089183,168.25582023121387,22.133979091659786
Los Sauces,1113.0,1152.0,130072558,7657.0,1111.5979184,35.735251892,3.4098581453,0.7723146645,0.4846697162,0.05357965961,0.0469874310097,484268,9.7363084814,1.3413697683,0.372306048298309,0.004651012118924,0.613653271642941,127.1556547133342,17.518215597492492
Maracaibo,1102.0,188.0,18541954,1084.0,181.4868914,5.71277131,0.573589714,0.1357752025,0.0909743482,0.01007983458,0.00672860577,62446,1.432391797,0.2050498468,0.336780774597119,0.005361614138298,0.620720089483395,132.13946466789668,18.916037527675275
La Independencia,1103.0,1320.0,132112705,9058.0,1271.4596059,42.79525616,4.134059303,0.9668901997,0.6442025823,0.07159904255,0.06063404103,456496,12.20360362,1.7280836608,0.345535520103766,0.005424169890152,0.669397670898653,134.72735283727093,19.07798256568779
El Vergel,1302.0,2786.0,81929396,16658.0,2690.9779831,81.97066592,9.087029906,2.2820709753,1.6822683745,0.17410565584,0.104220786854,314303,25.843332287,3.9357053726,0.383626450860987,0.00624930566547,0.625650059154761,155.14066686877175,23.626518024972988
El Guabal,1002.0,2265.0,247954238,16631.0,2186.126839,69.296594846,6.885495984,1.623306086,1.0677656825,0.11613628931,0.126412907267,889147,24.2750091862,3.414324612,0.358593068431579,0.005127429991611,0.76010406630389,145.9624146846251,20.52988161866394
Calimio Desepaz,2103.0,3061.0,92717532,16956.0,2947.5554193,100.137445205,9.576804925,2.2327243462,1.4976203633,0.15915961631,0.102252180609,322129,21.806800336000002,3.1753931759,0.347430361065255,0.005199595436459,0.603044235721868,128.60816428402927,18.7272539272234
Mojica,1598.0,4109.0,131230345,12235.0,3986.9650249,106.750719381,10.8671964782,2.6078233688,1.8092763147,0.18538040449,0.0552794880468,414403,14.7070546994,2.1711540884,0.315782789581923,0.004511569834266,0.451814368997139,120.20477890805068,17.745435949325703
Unidad Residencial Santiago de Cali,1984.0,65.0,232496048,145.0,62.1690356,2.585887032,0.193134817,0.0357058457,0.01623626438,0.001768536261,0.000723675351,570565,0.148985076,0.01705978978,0.245408589758016,0.002720825016923,0.499086448965517,102.74832827586206,11.765372262068967
El Cortijo,2001.0,187.0,16908348,756.0,184.9996619,1.852267615,0.1176065187,0.02076394457,0.00970165789,0.001049592348,0.0005391982351,13634,0.1417608602,0.01653588177,0.080633692116279,0.000561279330481,0.07132251787037,18.751436534391534,2.187285948412698
Pueblo Joven,2008.0,390.0,11688947,2415.0,386.9391886,2.82413937,0.1855083404,0.03411871508,0.01704348002,0.001725586382,0.0009207032118,7465,0.3450690961,0.04292147613,0.063867071035437,0.000442458046667,0.038124356596273,14.288575407867494,1.777286796273292
Las Orquídeas,1404.0,2075.0,94587029,12511.0,2006.8592017,59.33605187,6.241450077,1.5145502684,1.0487792672,0.10928088771,0.068179056663,343021,17.028242353,2.5124638839,0.362651661714901,0.005266548805301,0.544952894756614,136.10616539844935,20.082038876988253
Nueva Tequendama,1921.0,1250.0,384534436,5394.0,1215.2164782,32.066687727,2.0704719795,0.4136219878,0.23272826743,0.025785513206,0.0261871677188,1067774,5.5222587318,0.80884515698,0.277679591431573,0.00206284105648,0.485486980326289,102.37780370411568,14.99527543529848
Panamericano,1013.0,917.0,109855072,5935.0,884.1516725,29.037766357,2.7754892956,0.6332385302,0.4018343333,0.0437112904,0.0491903522651,450553,9.820045115,1.3327735314,0.410134253353113,0.004766771035987,0.828818066808761,165.45990084245997,22.456167336141533
Belisario Caicedo,2002.0,526.0,57428593,3619.0,517.9849222,7.34070706,0.5225283969,0.09999769828,0.0518402239,0.005702743577,0.0061930453436,83186,1.3530150907,0.1618963388,0.144850359148621,0.0010841717827,0.171125872992539,37.386435222437136,4.473510328820116
Los Comuneros I,1502.0,2688.0,153728824,13076.0,2600.9995235,75.51058578,8.008769846,2.0032811488,1.4778111843,0.15265149027,0.068134669675,523427,17.623604819,2.6642744468,0.340487242789933,0.005678998893973,0.521066608098807,134.77825649281127,20.375301673294587
Urbanización Militar,1918.0,177.0,264191247,649.0,169.1030171,7.052212815,0.6239904125,0.1383364816,0.0824438034,0.00919174686,0.0095574679333,1696824,1.6340346033,0.21210946955,0.642271115602363,0.005193077322034,1.4726452901849,251.7772886440678,32.68250686440678
Laureano Gómez,1503.0,1314.0,62022722,7462.0,1263.276768,44.15965979,4.65543744,1.1259068784,0.7822385346,0.08235533448,0.052792067255,235816,11.819856789,1.7483539317,0.380209657548453,0.006267529260274,0.707478789265612,158.4006538327526,23.430098253819352
San Judas Tadeo II,1018.0,670.0,67292542,3817.0,646.1843307,20.940572535,2.058996887,0.4889840668,0.3271159222,0.0359501653,0.025246672961,236023,5.0131192151,0.7199512845,0.350742186168772,0.005365696313433,0.661427114514016,131.3366312575321,18.861705121823423
Unidad Residencial El Coliseo,1985.0,143.0,48389804,3418.0,139.4117729,3.282956512,0.2332965012,0.0465639322,0.0254106801,0.00262433151,0.0113460366852,104282,2.529388913,0.30643628099,0.215504029564185,0.00183519686014,0.331949581193681,74.00201617905208,8.965368080456408
Unión de Vivienda Popular,1603.0,2646.0,224309813,21192.0,2544.1423422,89.3735666,8.996787773,2.1060286589,1.3812991512,0.14928341787,0.148274204381,827358,30.7430618,4.3773160015,0.368845940243648,0.005641852527211,0.699670651099472,145.06918554171384,20.655511520856926
Venezuela - Urbanización Cañaveralejo,2098.0,542.0,41799115,3126.0,536.5635483,5.036182338,0.3173474692,0.0562552069,0.02667054753,0.002791683153,0.0019022533741,31011,0.5451925783,0.06415861838,0.074191125644194,0.000515070692435,0.060852635127959,17.440581519513756,2.052419014075496
U. D. A. Galindo Plaza de Toros,1999.0,17.0,75229825,0.0,16.8351597,0.147511964,0.0126037975,0.0028513841,0.0018727456,0.000192643797,0.0,56364,0.0,0.0,0.074922025944063,0.001133198805882,0.0,0.0,0.0
Villa del Sur,1114.0,956.0,122426542,6413.0,922.0603412,29.635510332,3.044063434,0.7424616408,0.5176287114,0.05735204328,0.044816767345,393730,9.153371588,1.332476169,0.321604986554232,0.005999167707113,0.698842466006549,142.73150768750975,20.777735365663496
