barrio,id_barrio,number,rc_usd,night,d-none,d-sli,d-mod,d-ext,d-com,collapsed,fatalities,losses,homeless,injured,str_lr,col_lr,occ_lr,hom_lr,inj_lr
Santo Domingo,1006.0,365.0,38805000,2746.0,352.83878980000003,10.818200248,0.9831286004,0.2202752151,0.1396067715,0.01507009716,0.01401983178,119103,2.935946697,0.404659265,0.306927208812348,0.004128793742466,0.510554689730517,106.91721402039329,14.736317006554987
El Retiro,1501.0,2263.0,62189624,8825.0,2192.2248003,61.171517717,6.7748587944,1.6649499874,1.1638791039,0.11742806412,0.035275124916,185952,11.508255015,1.7129737928,0.299008735941083,0.005189043929297,0.399718129359773,130.4051559773371,19.410467907082154
La Selva,1010.0,685.0,90626304,5310.0,658.8874558,23.271932968,2.1008288944,0.4623484531,0.2774281478,0.0307352201,0.049615419269,372483,9.582985528,1.2856833565,0.411009294003647,0.004486893445255,0.934377010715631,180.4705372504708,24.212492589453863
Sector Cañaveralejo Guadalupe,1995.0,362.0,125642137,3606.0,356.7949903,4.904394743,0.2432950197,0.03987001412,0.01744596246,0.001915652391,0.0025675170234,129480,0.6013738917,0.06225938448,0.103054549688372,0.00052918574337,0.071201248569052,16.677035266222962,1.726549763727122
Jorge Zawadsky,1007.0,534.0,58250963,3058.0,515.5092266,16.582952635999998,1.4160389772,0.3060293726,0.1857504418,0.02039536797,0.0162287926278,181313,3.271880208,0.4409907424,0.311260971920371,0.003819357297753,0.530699562714192,106.99412060170044,14.420887586657946
República de Israel,1602.0,2252.0,203361367,17502.0,2177.0148346,66.109533426,6.437080856,1.4842820127,0.9542809543,0.10155472532,0.094065546656,656711,20.438211982,2.8774969435,0.322927974064251,0.004509534872114,0.537455985921609,116.77643687578562,16.44096071020455
Las Granjas,1016.0,499.0,67979071,4687.0,479.8695592,16.89978004,1.649989086,0.3657804583,0.2148834553,0.02323040646,0.0414116892421,303742,7.8524977065,1.02871195956,0.446816235301069,0.004655392076152,0.883543615150416,167.53782177298913,21.948196278216344
San Judas Tadeo I,1017.0,1295.0,123365253,8874.0,1254.1100874,36.444836322,3.3019061722,0.7187268968,0.4244281244,0.04642481618,0.041446227679,353587,8.76610973,1.1688730086,0.286617991221687,0.003584927890347,0.467052374115393,98.78419799414019,13.171884252873564
Villamercedes I - Villa Luz - Las Garzas,2194.0,621.0,28350236,3218.0,601.5879315,16.880120297999998,1.7793115,0.4402866499,0.3123495247,0.03223560946,0.017428028603,87072,4.14626059,0.6196528438,0.307128269911291,0.005190919397746,0.541579509105034,128.84588533250465,19.255837284027344
Potrero Grande,2196.0,1852.0,73218050,13331.0,1772.7141783,70.0963849,6.606212865,1.543584,1.0396871191,0.10756396777,0.093511411382,264735,18.511379,2.7174596006,0.361570092859546,0.00580798962041,0.701458340574601,138.85964293751405,20.38451429450154
Camino Real - Joaquin Borrero Sinisterra,1922.0,700.0,160517011,3514.0,681.7178318,16.589169842,1.2577133799,0.2707320507,0.16453915245,0.018433315561,0.015095327574,404209,2.9497845462,0.38817900076,0.251816924053689,0.002633330794429,0.429576766476949,83.94378332953899,11.046642025042686
Cuarto de Legua - Guadalupe,1919.0,509.0,337925242,2604.0,497.0154735,10.944379687,0.7943044188,0.15908169377,0.086758355,0.009614525533,0.0082928159096,687747,1.6335637276,0.19667933655,0.203520541615453,0.001888904819843,0.31846451265745,62.73286204301075,7.552969913594469
Cañaveral,1992.0,108.0,53412282,864.0,106.6592792,1.265824722,0.0606313141,0.00989961889,0.00436550387,0.000497051436,0.0005747869451,51237,0.1284891367,0.01331761026,0.095927016303568,0.000460232811111,0.066526266793981,14.871427858796295,1.541390076388889
Camino Real - Los Fundadores,1923.0,239.0,114965549,2901.0,227.4889923,10.275537124,0.909214449,0.2042849184,0.1219756657,0.01319396407,0.035243679562,440833,5.849896655,0.7982304214,0.383447498016029,0.005520487058577,1.214880370975526,201.65103946914857,27.515698772836952
El Vallado,1504.0,2835.0,129059785,11207.0,2716.0907118,105.05013792,10.083508716,2.3025265484,1.4731163046,0.15518435748,0.071544453024,510621,15.452358006999999,2.1808165405,0.395647154413315,0.005473875043386,0.638390764914786,137.8813063888641,19.459414120638886
Pizamos III - Las Dalias,2195.0,438.0,7718414,1656.0,426.1120946,10.21479987,1.154611992,0.2970509015,0.221435019,0.02226614209,0.006150671852,22191,2.020101425,0.3113672279,0.287512454366892,0.005083594084475,0.37141738236715,121.98680102657005,18.802368834541063
Santa Anita - La Selva,1778.0,546.0,300793449,7193.0,524.3083885,19.466452858,1.650623015,0.3599101515,0.2146315128,0.02365200834,0.0593955720249,1462918,10.7512488453,1.39794055173,0.486352859882387,0.004331869659341,0.82574130439177,149.46821695120255,19.43473587835396
José Holguín Garcés,1115.0,220.0,26050482,1594.0,211.6572168,7.240439267999999,0.775644674,0.1924696428,0.1342316207,0.01461021355,0.013364567788,115538,2.625305228,0.3806033406,0.443513965180695,0.006641006159091,0.838429597741531,164.69919874529484,23.877248469259726
Mariano Ramos,1601.0,3461.0,262336647,21715.0,3341.3537292,105.118350116,10.397856580000001,2.4696415183,1.6604063875,0.1766980241,0.132751419354,849447,28.3618560311,4.0864910865,0.323800204129239,0.005105403759029,0.611335111001612,130.60951430393737,18.81874780796684
Pizamos II,2102.0,1642.0,21969547,5612.0,1599.0524853,36.645786539,4.260815415,1.1339694051,0.9070087947,0.09053544206,0.017670220981,60795,7.167316376,1.1521861667,0.276723349926433,0.005513729723508,0.314864949768354,127.71411931575196,20.53075849429793
Primero de Mayo,1702.0,736.0,194988564,7433.0,705.1361749,27.69943926,2.3699769325,0.5041963374,0.2902195415,0.03143812664,0.0628053764038,874704,11.541757377,1.4448645629,0.448592257938062,0.004271484597826,0.844953267910669,155.2772417193596,19.438511541773178
Ciudad Córdoba,1596.0,5577.0,307971858,29152.0,5403.563082,151.871869089,15.335352563999999,3.6852659828,2.5444261664,0.26448664894,0.163924021588,974885,37.286918597,5.3306109341,0.316550168329073,0.004742453809216,0.562307977456092,127.90518179541714,18.28557537767563
El Limonar,1787.0,457.0,198929021,11459.0,435.5967164,19.069085204,1.74958643,0.3742463342,0.2103659351,0.02194439454,0.120143483967,1071330,22.7567852318,2.8864879038,0.538548933850457,0.00480183687965,1.048463949445851,198.5931166052884,25.189701577799113
Pampa Linda,1994.0,945.0,736558942,4422.0,921.6196429,21.62654252,1.3617901981,0.2577145831,0.13428615216,0.014732440774,0.011365475734,1503558,2.2855411215,0.2663222758,0.20413272153944,0.001558988441693,0.257021160877431,51.68568795793759,6.022665667118951
Cañaverales - Los Samanes,1786.0,1099.0,156299793,11678.0,1057.8942846,36.89527357,3.150257499,0.6722188215,0.3879310076,0.04123495593,0.080252606737,578791,16.033748218,2.0689484708,0.370308367541522,0.003752043305732,0.687211909034081,137.29875165268024,17.716633591368385
Cañaveralejo - Seguros Patria,1988.0,617.0,207726298,3539.0,599.3421029,16.147491522,1.1514105509,0.2305998401,0.12840577899,0.014013802749,0.0119877126016,616691,2.4878437253,0.30142386377,0.296876916036866,0.002271280834522,0.338731636100593,70.29792950833568,8.517204401525856
Pizamos I,2101.0,785.0,24023615,3710.0,764.4310418,17.58734423,2.010734423,0.5367110135,0.434195629,0.04364017516,0.013121957932,72706,4.783602467,0.7718026112,0.302643667482975,0.005559257982166,0.353691588463612,128.93807188679244,20.803304884097034
La Cascada,1902.0,326.0,94567285,2776.0,316.7961537,8.520820741,0.5344540101,0.09914990883,0.04941590229,0.005447227987,0.0073060010692,235111,1.600310502,0.17765098557,0.248617424545328,0.001670928830368,0.263184476556196,57.64807283861671,6.399531180475504
El Morichal,1599.0,8940.0,341110330,39279.0,8643.8980943,262.70952733,24.1464608574,5.56096921,3.6849995382,0.37264348886,0.197552614847,1178172,43.79517029,6.2720428977,0.345393222806303,0.004168271687472,0.502947159670562,111.49767124926807,15.967929167494082
Brisas del Limonar,1605.0,302.0,17814968,1988.0,291.19133899999997,9.58193282,0.894792373,0.2031538209,0.128781019,0.01376249411,0.010945949307,58970,2.302853062,0.3223998997,0.331012809779911,0.004557117254967,0.550601071780684,115.83767917505031,16.217298777665995
Bosques del Limonar,1788.0,413.0,126511944,4887.0,395.0864208,16.074258682,1.373570886,0.2948421325,0.1709133293,0.01765775513,0.040050591715,575883,8.051945145,1.0232022004,0.455200397769091,0.004275485503632,0.819533286576632,164.76253621853897,20.937225299774916
El Gran Limonar - Cataya,1789.0,936.0,222254125,2746.0,900.8900012,31.604440196,2.5924432717,0.5669167202,0.346206405,0.03938739889,0.0157433703966,787953,2.9906252783,0.40268109306,0.354528084414842,0.004208055436966,0.573320116409323,108.90842237072104,14.664278698470502
El Refugio,1901.0,982.0,319360489,8846.0,955.6155563,24.091852573,1.7581008078,0.34744996957,0.18703557298,0.02056132952,0.0249627183336,704641,5.2920883628,0.62061453079,0.22064131962757,0.002093821743381,0.282192158417364,59.82464800813928,7.015764535270178
El Gran Limonar,1790.0,418.0,224428598,1684.0,408.6120768,8.612650103,0.5983287935,0.1157218703,0.06122351869,0.006683041448,0.0035590127474,419658,0.7853829548,0.09721599673,0.186989640528398,0.001598813743541,0.211342799726841,46.63794268408551,5.772921421021378
La Alborada,1698.0,45.0,32391000,2600.0,41.3951857,3.10531874,0.364357225,0.085065066,0.050074134,0.0061220213,0.050236046,236924,7.8055814,1.02773054,0.73144911859813,0.013604491777778,1.932155615384616,300.21466923076923,39.528097692307696
Ciudad 2000,1697.0,2069.0,266750732,10146.0,1985.6356619,74.891756835,6.290756712,1.3650764982,0.8167439396,0.08483422442,0.0719598054146,1121856,13.456601648,1.7827099394,0.420563535268263,0.004100252509425,0.709243104815691,132.62962397003744,17.57056908535383
La Hacienda,1784.0,534.0,806754333,11698.0,510.297355,21.324092959,1.778334541,0.3801306775,0.2200650505,0.02231253169,0.106393197313,5213694,19.5636468319,2.5912852422,0.646255408528665,0.004178376720974,0.909499036698581,167.23924458796375,22.151523698068047
Caldas,1802.0,462.0,64381576,2646.0,451.3999409,9.527818468,0.8022014878,0.1705347603,0.0995000666,0.0105917265,0.0072575492665,128019,1.6855092897,0.218820528,0.19884402896806,0.002292581493506,0.274283796919879,63.70027549886621,8.269861224489796
Los Portales - Nuevo Rey,1785.0,314.0,162835553,2307.0,302.2544092,10.572057914,0.8705900372,0.1896677838,0.1132759845,0.01248426639,0.019888759043,646864,4.0725303895,0.53783040473,0.397249604189566,0.003975881015924,0.862104856653663,176.52927566103165,23.312978098396187
Los Chorros,1803.0,336.0,67931930,2302.0,329.6314091,5.78000479,0.4442164289,0.09166249236,0.05270071382,0.00551145495,0.00426598504021,121683,0.98857548406,0.11597754532,0.179124615861976,0.001640313973214,0.185316465691138,42.94420000260643,5.038120995655952
Sector Alto de los Chorros,1890.0,2144.0,85574290,14497.0,2110.0464489,30.689604938,2.4751618307,0.50692746172,0.28185813645,0.029224611186,0.0215074798976,120218,5.8288183655,0.75339763918,0.140483438334124,0.001363088208302,0.148358142357729,40.20706605159688,5.196921012485342
Buenos Aires,1801.0,450.0,109924027,3211.0,440.7761796,8.309947595,0.6846859837,0.14472424013,0.0844618976,0.009029043911,0.0089640124883,162038,1.9909022167,0.25187236014,0.147409032281953,0.002006454202444,0.279165757966366,62.00256047025849,7.844047341638118
El Caney,1600.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lourdes,1811.0,597.0,53618272,3712.0,585.8013819,10.171075526,0.7809256469,0.1581195493,0.0884941532,0.009386639502,0.0068175209841,85120,1.6605183318,0.21351802277,0.158751933919951,0.001572301424121,0.183661664442349,44.7337912661638,5.752101906519397
Prados del Limonar,1794.0,374.0,142710108,2796.0,357.4622951,14.90817698,1.226283568,0.2580461862,0.1451954735,0.0155433497,0.017125313015,574033,3.248468425,0.4071669486,0.402237321184213,0.004155975855615,0.612493312410587,116.18270475679542,14.562480278969959
Ciudad Capri,1783.0,1061.0,267034254,6228.0,1029.3949592,28.44367482,2.335478843,0.5123869977,0.3134950483,0.03390550848,0.0311498067483,910425,6.065084112,0.78322550719,0.340939412363795,0.003195618141376,0.500157462239884,97.38413795761079,12.575875195728965
Los Farallones,1805.0,242.0,16317132,1210.0,237.5931482,4.018022761,0.2978407179,0.0588028544,0.03218764832,0.003463161441,0.0022170783793,26433,0.5291166751,0.06664329227,0.161996339320449,0.001431058446694,0.183229618123967,43.72865083471075,5.507710104958678
Las Quintas de Don Simón,1782.0,308.0,242488317,4791.0,297.1705006,9.64573682,0.868854467,0.1954049628,0.1195039746,0.0120619876,0.036896010054,935651,7.416129085,0.9890304846,0.385854166833639,0.00391622974026,0.770110833938635,154.79292600709664,20.643508340638697
Alférez Real,1813.0,389.0,168021452,5164.0,380.7924206,7.419107913,0.6012171262,0.1213104601,0.06594376392,0.006790637929,0.0124197424146,311013,2.9718248699,0.34799384556,0.185103150658825,0.001745665277378,0.240506243505035,57.54889368512781,6.73884286522076
Caney,1774.0,3118.0,557053387,21828.0,3001.7568616,104.654962328,8.6287535217,1.8585610288,1.1008768034,0.113218895,0.163643578149,2214802,33.027871009,4.4149668893,0.397592431835306,0.003631138389994,0.749695703449698,151.30965278083195,20.22616313588052
Prados del Sur,1808.0,975.0,59457173,7110.0,955.8926723,17.550915841000002,1.2138259717,0.22664250191,0.11593608355,0.012350275108,0.010640935507,91622,2.6776246536,0.32799256037,0.15409707131724,0.001266694882872,0.149661540182841,37.65998106329114,4.613116179606189
Alto Nápoles,1898.0,1481.0,111416054,11519.0,1455.0388847,23.547677566,1.8359589651,0.37128194493,0.20620509244,0.021301420461,0.0191615795804,175087,4.9553243788,0.61880161618,0.157146933986335,0.001438313332951,0.166347595975345,43.01870282837052,5.372008127267992
Colinas del Sur,1812.0,140.0,9757895,913.0,137.2160268,2.569570583,0.1698944724,0.0301642945,0.01434421322,0.001528566189,0.0013279148395,15297,0.3249745065,0.03739558643,0.156762136940978,0.001091832992143,0.145445217907996,35.59414090909091,4.09590212814896
Mario Correa Rengifo,1810.0,561.0,57145607,3776.0,550.365356,9.600340262,0.7811566366,0.1618917948,0.091247464,0.009536651431,0.006738401197,61310,1.7723130694,0.23059379731,0.107288023308614,0.001699937866488,0.17845342153072,46.936257134533896,6.106827259269068
Francisco Eladio Ramírez,1807.0,710.0,63829792,4442.0,695.4932193,13.180135329,1.0067304597,0.20489949214,0.11501161208,0.012326669073,0.0099593847024,106771,2.1864007029,0.28177326808,0.167275004409836,0.001736150573662,0.224209471013057,49.221087413327325,6.343387394867177
Ciudadela Comfandi,1703.0,1565.0,85653441,5214.0,1524.4596447,35.707694628,3.468771668,0.8146782721,0.5492148817,0.05688272096,0.019266009436,231015,5.017080037,0.7070861934,0.269709180602468,0.003634678655591,0.369505359340238,96.22324581894898,13.561300218642119
Ciudadela Pasoancho,1793.0,69.0,148191228,948.0,65.9366173,2.733042014,0.24441743,0.0540301015,0.0318935088,0.0033540215,0.004439252508,843093,0.905067225,0.1207847871,0.568922169038958,0.004860900724638,0.468275581012658,95.47122626582279,12.741011297468354
El Ingenio,1780.0,1446.0,668564431,9211.0,1386.6804604,53.784135619,4.157806329,0.8746972896,0.5029137853,0.05481804393,0.064070254929,2667579,11.6326947334,1.49532572928,0.399001096510481,0.003791012719917,0.695584137759201,126.29133355118879,16.234130162631637
Nápoles,1814.0,369.0,37602841,2515.0,362.04531910000003,6.293569938,0.4951801022,0.104268843,0.06166317462,0.006438732316,0.0057819803242,71114,1.3166485614,0.17084734488,0.189117839762602,0.001744913906775,0.229899814083499,52.351831467196824,6.793134985288271
Mayapan - Las Vegas,1781.0,545.0,324796020,5711.0,527.0802672,16.073810708,1.3747456496,0.2976361236,0.17353902557,0.018166359034,0.0322049069508,1118836,6.8245511834,0.90484491781,0.344473295226467,0.003333276886972,0.563910119957976,119.49835726492732,15.843896302048677
Cuarteles de Nápoles,1816.0,245.0,267701974,2415.0,239.95713,4.687213998,0.280419066,0.05058166581,0.02466196795,0.002838057544,0.00432228826,403489,1.058178995,0.1130891625,0.15072317324955,0.001158390834286,0.178976739544513,43.816935610766045,4.682781055900621
Unicentro Cali,1791.0,74.0,632625053,3172.0,70.7223648,2.965245368,0.235920347,0.0492124492,0.0272555868,0.00276424823,0.018962381586,2567422,3.814489074,0.4842953509,0.40583634201712,0.003735470581081,0.597805220239596,120.25501494325346,15.267823168348045
Meléndez,1804.0,543.0,105023555,3254.0,533.5587097,8.543579436,0.6759502156,0.14064347695,0.08111687367,0.008406745869,0.0059030377714,168724,1.6077617568,0.19866305846,0.160653793984221,0.001548203659116,0.181408659231715,49.40878170866626,6.105195404425324
Sector Alto Jordán,1897.0,2903.0,158856350,19046.0,2845.0092968,51.984883593,4.4726510743,0.9604636313,0.57272223274,0.059517829864,0.0419241929389,277849,10.4971664191,1.40820107844,0.174906133062242,0.002050218045608,0.220120723190696,55.114808458994005,7.393684124960623
Ciudad Universitaria,1705.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Urbanización San Joaquin,1796.0,373.0,822376013,2670.0,360.840205,10.919708459999999,0.911658679,0.2031301601,0.1252963818,0.01196977727,0.013363040532,2395643,2.937656654,0.4108141843,0.291307532030436,0.003209055568365,0.500488409438202,110.02459378277153,15.386299037453185
Lili,1775.0,2128.0,1012388509,35983.0,2044.5938729,74.631226016,6.502841067,1.4240592535,0.847999061,0.08503207592,0.284223599786,3831287,57.831865807,7.6385225083,0.378440345697602,0.003995868229323,0.789882999710975,160.71996722619014,21.228142479226303
El Jordán,1815.0,1130.0,82462596,7453.0,1105.0748858,22.262234219,1.9738989885,0.4293352589,0.2596520143,0.02723152022,0.0195191504113,167335,4.7740177808,0.625459481,0.20292274523139,0.002409869046018,0.261896557242721,64.05498162887429,8.392049926204214
Horizontes,1809.0,196.0,50028921,2243.0,191.0815051,4.439476821,0.3651623696,0.0739343529,0.03992188958,0.004430529456,0.0089417111075,136595,1.7594792539,0.2019155944,0.273032499517348,0.002260474212245,0.398649625835934,78.44312322336157,9.002032741863577
Polvorines,1891.0,343.0,102445674,7997.0,334.3882065,7.795684143,0.6289128954,0.1232344514,0.06396275755,0.006727398257,0.0197531560769,234835,4.2627138934,0.47663394965,0.229228589699173,0.001961340599708,0.247007078615731,53.303912634738026,5.960159430411404
Sector Meléndez,1896.0,528.0,90983139,3040.0,517.9580333,9.073914076,0.7228123687,0.1534921868,0.09174645242,0.009600705141,0.0072050551887,173183,1.7720198477,0.22047386028,0.190346564683569,0.001818315367614,0.237008394365132,58.29012656907895,7.252429614473684
La Playa,1701.0,166.0,620088144,272.0,158.1694053,6.98390199,0.642084264,0.132931864,0.0716785573,0.00773820011,0.0015638018335,3703098,0.3318569655,0.044051988,0.597188934985659,0.004661566331325,0.574927144669118,122.00623731617645,16.19558382352941
Club Campestre,2299.0,45.0,90776158,449.0,44.1390001,0.791380019,0.0538300211,0.0104471718,0.0053449002,0.000555402919,0.00037526153,92371,0.117931391,0.0147393742,0.101757072383229,0.001234228708889,0.083577178173719,26.26534320712695,3.28271140311804
Ciudad Campestre,2298.0,385.0,311019413,2163.0,371.4633765,12.236902064,0.956527143,0.2114158011,0.1317822644,0.01467589147,0.0154827115,1108305,2.5512719985,0.35304798455,0.356346006635231,0.003811919862338,0.715798035136385,117.95062406380026,16.322144454461395
Urbanización Ciudad Jardín,2201.0,1721.0,785266861,5552.0,1663.3376193,51.87917861,4.2369892677,0.9467962827,0.59941981275,0.068170083797,0.0322103331657,2443088,5.9558054296,0.81682956654,0.311115634276318,0.003961074014933,0.580157297653098,107.27315255043227,14.712348100504324
Urbanización Rio Lili,2297.0,378.0,204089857,3687.0,363.3693119,13.129465219,1.1142924716,0.2427502244,0.1441795724,0.016256495556,0.026362757683,620712,4.3387953426,0.6061973931,0.304136506912027,0.0043006602,0.715019194005967,117.67820294548413,16.4414806916192
Parcelaciones Pance,2296.0,3580.0,2078985279,11770.0,3502.683916,71.059430605,4.7685055632,0.95330119227,0.53482981447,0.060231276915,0.0237852074824,4096169,4.8878593491,0.61218039714,0.197027341217767,0.001682437902654,0.202083326103653,41.528116814783345,5.20119283891249
Villa del Prado - El Guabito,599.0,3804.0,276402815,17477.0,3670.4510877,120.208961353,9.939199919,2.1269915887,1.273664032,0.139492455,0.096306904008,731696,18.609055849,2.5259842313,0.264720846096809,0.003666994085174,0.551049402117068,106.47740372489558,14.453191230188246
Puerto Mallarino,705.0,597.0,48399082,2843.0,578.5656746,16.26544662,1.5557044385,0.3654419123,0.2477408201,0.02672399261,0.0160831062152,155678,3.4786883827,0.5066724449,0.321654336014044,0.004476380671692,0.565708976967992,122.35977427717201,17.821753250087934
La Sultana,2099.0,454.0,21794737,3465.0,449.7735544,3.819811171,0.3064632825,0.06387004793,0.0362899921,0.003669862886,0.0028254289366,19384,0.8684811111,0.1144462898,0.088940888048056,0.000808339842731,0.081541960652237,25.064389930735924,3.302923226551227
Lleras Camargo,2004.0,1869.0,47615589,10708.0,1854.5045415,13.292075383,0.9281989123,0.1796812264,0.09546563131,0.00964268115,0.004302586293,29410,1.6903919347,0.21673611989,0.061765055499587,0.000515927295345,0.040181044947703,15.786252658759805,2.02405789960777
Brisas de Mayo,2006.0,366.0,75848083,7200.0,361.4946015,4.175280832,0.2619620115,0.04634678282,0.02181738082,0.002317207758,0.0061317259781,71400,1.5000619098,0.18352913993,0.09413510247039,0.00063311687377,0.085162860806944,20.834193191666667,2.549015832361111
Tierra Blanca,2007.0,342.0,7917105,1041.0,339.3044675,2.478044549,0.1683482982,0.0322034194,0.01693075704,0.001720019794,0.000436916989,5231,0.1648861362,0.02082481052,0.066075401376634,0.000502929764327,0.041970892315082,15.839206167146976,2.000462105667627
Siloé,2003.0,3253.0,133682530,17335.0,3210.0439993,38.888687966,3.0671231813,0.63357750199,0.36660842681,0.037807164338,0.02075402477791,166986,6.08569406088,0.81110430454,0.124912024887385,0.001162224541592,0.119723246483473,35.106397812979516,4.678998007153158
Villamercedes I - Villa Luz - Las Garzas,2194.0,621.0,28350236,3218.0,601.5879315,16.880120297999998,1.7793115,0.4402866499,0.3123495247,0.03223560946,0.017428028603,87072,4.14626059,0.6196528438,0.307128269911291,0.005190919397746,0.541579509105034,128.84588533250465,19.255837284027344
