#,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.15.0-gitd06801bbb2', start_date='2022-05-18T16:10:40', checksum=6584200, investigation_time=None, risk_investigation_time=None"
loss_type,nm_barrio,no_damage,slight,moderate,extensive,complete,collapsed_value,collapsed_ratio,fatalities_value,fatalities_ratio,homeless_value,homeless_ratio,injured_value,injured_ratio,losses_value,losses_ratio
structural,LOS CAMPECHES,1.38929E+02,7.71921E+01,2.22044E+01,9.29363E+00,1.55179E+01,1.64929E+00,6.26780E-03,3.72463E-01,3.64463E-04,9.68693E+01,9.47887E-02,2.21511E+01,2.16753E-02,1.03249E+06,9.81181E-02
structural,LOS MORÁN,3.38836E+01,1.73745E+01,4.30822E+00,1.56054E+00,1.87313E+00,2.77927E-01,4.71062E-03,8.28840E-02,2.57626E-04,1.73559E+01,5.39470E-02,3.49374E+00,1.08595E-02,2.19326E+06,2.83592E-02
structural,ALTOS DE VIREYA,8.47975E+02,4.45353E+02,1.05756E+02,3.69976E+01,4.09196E+01,4.26439E+00,2.88720E-03,1.55424E+00,2.29340E-04,3.67927E+02,5.42905E-02,6.63460E+01,9.78988E-03,3.69813E+07,6.96892E-02
structural,LOS CIRUELITOS,1.30839E+03,6.43897E+02,1.58079E+02,5.69052E+01,6.67248E+01,9.83164E+00,4.40091E-03,5.96490E-01,4.39646E-04,7.62568E+01,5.62055E-02,1.45857E+01,1.07505E-02,9.14246E+06,7.36674E-02
structural,LAS COLINAS,1.29886E+03,6.38983E+02,1.47530E+02,5.17526E+01,5.88704E+01,5.99258E+00,2.72886E-03,2.29411E+00,2.37138E-04,4.90361E+02,5.06877E-02,9.00662E+01,9.30998E-03,3.74689E+07,6.78489E-02
structural,ENSANCHE BOLIVAR,8.65954E+02,4.32542E+02,1.08554E+02,4.01473E+01,5.08032E+01,6.94836E+00,4.63842E-03,5.69050E+00,3.78830E-04,8.77563E+02,5.84215E-02,1.74672E+02,1.16284E-02,1.75928E+07,6.02935E-02
structural,MEJORAMIENTO SOCIAL,1.02667E+03,5.38514E+02,1.35820E+02,5.04809E+01,6.35195E+01,8.04872E+00,4.43455E-03,4.06141E+00,3.26615E-04,7.43738E+02,5.98107E-02,1.47497E+02,1.18616E-02,1.38001E+07,7.50936E-02
structural,BARACOA,6.15836E+02,3.15741E+02,7.89217E+01,2.86849E+01,3.38164E+01,4.74645E+00,4.42354E-03,2.21524E+00,3.87924E-04,3.12251E+02,5.46801E-02,5.89091E+01,1.03159E-02,1.63707E+07,6.21594E-02
structural,CENTRO DE LA CIUDAD,1.16040E+03,1.12080E+03,4.13762E+02,1.84726E+02,2.93307E+02,3.51526E+01,1.10787E-02,9.87226E+00,1.22801E-03,1.15091E+03,1.43161E-01,2.55792E+02,3.18178E-02,1.04985E+08,1.60466E-01
structural,GURABO,2.33124E+03,1.30438E+03,3.46948E+02,1.32899E+02,1.77532E+02,2.25493E+01,5.25258E-03,1.19274E+00,4.15106E-04,1.81874E+02,6.32973E-02,3.59421E+01,1.25089E-02,8.85369E+07,8.06970E-02
structural,LA TRINITARIA,3.21972E+02,7.87772E+01,1.82663E+01,6.26766E+00,6.71665E+00,5.00730E-01,1.15910E-03,1.38619E-01,5.67925E-05,4.92411E+01,2.01742E-02,8.82296E+00,3.61478E-03,2.05117E+07,2.44417E-02
structural,LOS JARDINES METROPOLITANOS,9.28660E+02,3.92500E+02,8.99442E+01,3.18890E+01,3.70071E+01,3.29208E+00,2.22438E-03,8.34726E-01,1.86036E-04,2.00987E+02,4.47942E-02,3.77450E+01,8.41228E-03,3.23666E+07,5.96068E-02
structural,LA ZURZA,5.44796E+02,3.18847E+02,8.08536E+01,2.90097E+01,3.44938E+01,2.83290E+00,2.81042E-03,8.48165E-01,1.74040E-04,2.65839E+02,5.45491E-02,4.88513E+01,1.00241E-02,2.70156E+07,7.28427E-02
structural,URBANIZACIÓN HENRÍQUEZ,8.31437E+02,4.38169E+02,1.08306E+02,3.92801E+01,4.68078E+01,6.22942E+00,4.25507E-03,2.91148E+00,3.32049E-04,4.79561E+02,5.46931E-02,9.07076E+01,1.03450E-02,1.89595E+07,7.03425E-02
structural,PARQUE METROPOLITANO DE SANTIAGO,2.30178E+00,4.87726E-01,1.10666E-01,4.13079E-02,5.85219E-02,5.85219E-03,1.95073E-03,2.28329E-01,6.16822E-05,1.57037E+02,4.24229E-02,3.21704E+01,8.69070E-03,1.60329E+06,1.99018E-02
structural,LOS SANTOS,4.00495E+02,2.36663E+02,6.46008E+01,2.57545E+01,3.84870E+01,4.26198E+00,5.56394E-03,3.08933E+00,4.14039E-04,6.07581E+02,8.14293E-02,1.33983E+02,1.79566E-02,6.38596E+06,9.90316E-02
structural,URBANIZACIÓN  LOS REYES,1.78416E+03,9.67747E+02,2.37780E+02,8.61118E+01,1.02197E+02,1.15373E+01,3.63037E-03,6.61329E+00,3.93882E-04,1.03063E+03,6.13834E-02,1.98490E+02,1.18219E-02,6.75736E+07,8.03763E-02
structural,EL  ENSUEÑO,1.38254E+03,7.50333E+02,1.86294E+02,6.87281E+01,8.71071E+01,1.01512E+01,4.10149E-03,4.90978E+00,3.53299E-04,8.26467E+02,5.94711E-02,1.61767E+02,1.16405E-02,2.20428E+07,7.69122E-02
structural,ENSANCHE BERMÚDEZ,8.82917E+02,4.33913E+02,1.06859E+02,3.90512E+01,4.72593E+01,6.54820E+00,4.33656E-03,4.01223E+00,4.05349E-04,5.61446E+02,5.67220E-02,1.10313E+02,1.11448E-02,8.76229E+06,6.91408E-02
structural,ALTOS DE RAFEY,8.50579E+02,4.34046E+02,1.09310E+02,4.11247E+01,5.39413E+01,6.26130E+00,4.20504E-03,1.78042E+00,2.42925E-04,4.39125E+02,5.99154E-02,9.05778E+01,1.23587E-02,3.96489E+07,6.31094E-02
structural,LA TERRAZA,2.80643E+02,1.54049E+02,3.92186E+01,1.47272E+01,1.93625E+01,2.01773E+00,3.97191E-03,9.04291E-01,2.25421E-04,2.59915E+02,6.47914E-02,5.27391E+01,1.31468E-02,1.31975E+07,8.16443E-02
structural,NIBAJE,3.28476E+02,1.97808E+02,5.57213E+01,2.24210E+01,3.35732E+01,3.98726E+00,6.24962E-03,2.46087E+00,7.13452E-04,3.01852E+02,8.75124E-02,6.61608E+01,1.91812E-02,5.19198E+06,9.67544E-02
structural,PUEBLO NUEVO,1.18569E+03,5.93607E+02,1.45450E+02,5.26618E+01,6.25878E+01,9.07406E+00,4.44807E-03,4.97117E+00,4.29178E-04,6.49698E+02,5.60907E-02,1.24193E+02,1.07220E-02,8.40945E+06,6.45883E-02
structural,RINCÓN LARGO,6.98667E+01,1.65953E+01,3.39209E+00,1.09152E+00,1.05436E+00,9.19377E-02,9.99323E-04,3.60260E-02,9.39645E-05,8.84121E+00,2.30600E-02,1.53654E+00,4.00766E-03,6.74075E+06,3.62260E-02
structural,ENSANCHE LIBERTAD,1.59778E+03,8.17114E+02,1.96715E+02,6.97089E+01,7.86822E+01,1.09256E+01,3.95855E-03,5.78984E+00,3.26813E-04,8.91792E+02,5.03381E-02,1.65934E+02,9.36629E-03,2.91129E+07,6.42090E-02
structural,REPARTO CONSUELO,5.27157E+02,2.77090E+02,6.99504E+01,2.62520E+01,3.45505E+01,3.74858E+00,4.00918E-03,1.82701E+00,3.08879E-04,3.64794E+02,6.16730E-02,7.25245E+01,1.22612E-02,2.55508E+07,7.88596E-02
structural,LA JOYA,5.89782E+02,7.63754E+02,2.95016E+02,1.34393E+02,2.24055E+02,2.66770E+01,1.32920E-02,1.53531E+01,1.59829E-03,1.72841E+03,1.79932E-01,3.92792E+02,4.08907E-02,6.07550E+07,2.01135E-01
structural,LOS CERROS DE GURABO,1.51925E+03,9.86992E+02,2.60752E+02,9.40199E+01,1.04984E+02,8.74061E+00,2.94694E-03,3.47937E+00,2.05855E-04,1.02223E+03,6.04795E-02,1.88414E+02,1.11474E-02,1.04317E+08,7.91148E-02
structural,BUENOS AIRES,1.28578E+03,6.85010E+02,1.76229E+02,6.54599E+01,7.95203E+01,1.16619E+01,5.08807E-03,4.11812E+00,4.30066E-04,5.93770E+02,6.20090E-02,1.16237E+02,1.21389E-02,1.58865E+07,7.26990E-02
structural,GREGORIO LUPERÓN,6.08653E+02,3.38196E+02,8.29953E+01,2.98560E+01,3.43006E+01,3.10595E+00,2.83908E-03,3.50314E+00,2.44919E-04,8.36797E+02,5.85040E-02,1.55576E+02,1.08770E-02,4.08957E+07,7.84637E-02
structural,LOS SALADOS,1.06385E+03,5.37612E+02,1.32245E+02,4.80766E+01,5.82129E+01,8.43031E+00,4.58169E-03,7.14346E+00,4.37274E-04,9.41017E+02,5.76026E-02,1.80887E+02,1.10727E-02,1.15270E+07,7.54468E-02
structural,LAS ANTILLAS,6.58889E+02,3.08257E+02,7.10662E+01,2.50681E+01,2.87206E+01,3.00234E+00,2.74940E-03,8.69208E-01,2.75558E-04,1.62473E+02,5.15074E-02,3.02192E+01,9.58016E-03,2.07465E+07,6.89997E-02
structural,BUENA VISTA,7.75198E+02,4.27699E+02,1.08077E+02,4.02299E+01,5.07962E+01,5.68773E+00,4.05687E-03,4.40231E+00,3.52542E-04,8.64901E+02,6.92623E-02,1.76087E+02,1.41012E-02,3.41141E+07,8.53096E-02
structural,MONTE ADENTRO,2.13222E+01,6.43139E+00,1.62723E+00,6.43371E-01,9.75854E-01,9.75854E-02,3.14792E-03,5.03491E-02,8.03785E-05,3.33560E+01,5.32503E-02,7.09123E+00,1.13206E-02,1.13364E+06,6.58876E-02
structural,LOS RIELES,1.02272E+03,6.19035E+02,1.60979E+02,6.04054E+01,7.58558E+01,8.01283E+00,4.13246E-03,2.49062E-01,3.88133E-04,4.44706E+01,6.93021E-02,8.69696E+00,1.35532E-02,7.06353E+07,8.90706E-02
structural,EL DORADO,8.29289E+02,5.56677E+02,1.51766E+02,5.67847E+01,6.94833E+01,5.34682E+00,3.21323E-03,2.69976E+00,2.59789E-04,7.75403E+02,7.46145E-02,1.48634E+02,1.43026E-02,5.58786E+07,9.53420E-02
structural,PONTEZUELA AL MEDIO,7.92493E+02,5.24412E+02,1.45806E+02,5.49228E+01,6.83666E+01,6.70833E+00,4.22972E-03,2.96335E+00,3.78735E-04,5.89679E+02,7.53648E-02,1.15080E+02,1.47080E-02,4.60844E+07,9.55759E-02
structural,PONTEZUELA ARRIBA,1.55563E+03,9.92782E+02,3.16374E+02,1.38815E+02,2.51947E+02,2.66457E+01,8.18470E-03,5.10721E+00,3.99944E-04,1.53388E+03,1.20117E-01,3.59269E+02,2.81342E-02,1.63844E+07,1.12008E-01
structural,HOYA DEL CAIMITO,5.41856E+02,3.53426E+02,9.97259E+01,3.85527E+01,5.04394E+01,7.38880E+00,6.81623E-03,4.65345E+00,6.70753E-04,5.64775E+02,8.14072E-02,1.12542E+02,1.62219E-02,7.90315E+06,1.01614E-01
structural,REPARTO DEL ESTE,4.68633E+02,3.19520E+02,8.64411E+01,3.12212E+01,3.41850E+01,2.52707E+00,2.68838E-03,9.27821E-01,2.24673E-04,2.92496E+02,7.08282E-02,5.36497E+01,1.29913E-02,2.54952E+07,8.13469E-02
structural,VILLA OLGA,1.27204E+03,8.44311E+02,2.22404E+02,7.99083E+01,8.83403E+01,5.87609E+00,2.34388E-03,2.54316E+00,2.03767E-04,8.55321E+02,6.85312E-02,1.56264E+02,1.25204E-02,8.83398E+07,9.00033E-02
structural,JARDINES DEL ESTE,5.72508E+02,3.44534E+02,9.03427E+01,3.37062E+01,4.19095E+01,3.74307E+00,3.45621E-03,1.19784E+00,2.76163E-04,2.91649E+02,6.72403E-02,5.65025E+01,1.30268E-02,4.23481E+07,8.69210E-02
structural,MONTE ADENTRO ABAJO O LAS AROMAS,4.66860E+02,3.19318E+02,9.89774E+01,4.22038E+01,7.19514E+01,7.66951E+00,7.67480E-03,1.69966E+00,4.32947E-04,4.48460E+02,1.14234E-01,1.01911E+02,2.59593E-02,4.26459E+06,1.24087E-01
structural,PONTEZUELA ABAJO,1.09789E+02,7.03614E+01,1.98926E+01,7.83524E+00,1.09292E+01,1.23240E+00,5.63238E-03,4.17967E-01,4.93002E-04,7.30477E+01,8.61615E-02,1.52137E+01,1.79449E-02,2.32923E+06,9.53031E-02
structural,LA FARDIQUERA,3.62766E+02,2.25053E+02,5.95202E+01,2.24378E+01,2.82234E+01,2.69924E+00,3.86711E-03,9.84120E-01,3.37802E-04,2.08689E+02,7.16332E-02,4.06922E+01,1.39677E-02,2.53590E+07,7.88834E-02
structural,REPARTO UNIVERSITARIO,5.65569E+02,3.53363E+02,9.23880E+01,3.35343E+01,3.81462E+01,3.03624E+00,2.80354E-03,1.70279E+00,2.47651E-04,4.62309E+02,6.72373E-02,8.60153E+01,1.25099E-02,4.87195E+07,7.13510E-02
structural,VILLA OLÍMPICA,1.95014E+03,1.00386E+03,2.53808E+02,9.42719E+01,1.18918E+02,1.55513E+01,4.54582E-03,1.20683E+01,3.37548E-04,2.05857E+03,5.75780E-02,4.04171E+02,1.13046E-02,5.59140E+07,7.19438E-02
structural,LOS ÁLAMOS,9.61300E+02,5.71232E+02,1.48154E+02,5.54397E+01,6.98747E+01,8.21319E+00,4.54772E-03,2.86275E+00,3.74667E-04,5.02320E+02,6.57418E-02,9.82023E+01,1.28524E-02,4.54100E+07,8.36321E-02
structural,HATO MAYOR,1.11755E+03,6.86574E+02,1.88954E+02,7.26880E+01,9.62340E+01,1.35496E+01,6.26718E-03,9.53956E+00,6.59789E-04,1.13313E+03,7.83712E-02,2.30226E+02,1.59233E-02,1.42798E+07,9.74592E-02
structural,CANABACOA ABAJO,7.47648E+02,4.99288E+02,1.57457E+02,6.85562E+01,1.20807E+02,1.31806E+01,8.27014E-03,3.47979E+00,5.56129E-04,7.43825E+02,1.18876E-01,1.72624E+02,2.75882E-02,8.83212E+06,1.35469E-01
structural,PEKÍN,2.10488E+03,1.01273E+03,2.42362E+02,8.69230E+01,1.01098E+02,1.48659E+01,4.18993E-03,1.05685E+01,3.97146E-04,1.42455E+03,5.35321E-02,2.71054E+02,1.01857E-02,2.17882E+07,7.09202E-02
structural,ARBOLEDA,5.51747E+00,2.52795E+00,5.52270E-01,1.91426E-01,2.10883E-01,2.10883E-02,2.34315E-03,1.07551E-01,2.34315E-04,2.05178E+01,4.47010E-02,3.79224E+00,8.26196E-03,1.57298E+05,6.25100E-02
structural,LOS JAZMINES,1.97473E+03,9.56291E+02,2.36259E+02,8.77450E+01,1.12974E+02,1.54605E+01,4.59041E-03,1.17332E+01,4.19059E-04,1.61018E+03,5.75087E-02,3.17454E+02,1.13381E-02,1.66772E+07,7.48232E-02
structural,ARROYO HONDO ABAJO,1.42477E+03,6.24947E+02,1.43461E+02,5.09765E+01,5.98411E+01,7.09176E+00,3.07802E-03,3.68191E+00,2.61032E-04,6.49536E+02,4.60494E-02,1.22842E+02,8.70899E-03,2.21315E+07,6.16428E-02
structural,ARROYO HONDO ARRIBA,1.38265E+03,5.50075E+02,1.21328E+02,4.20860E+01,4.78570E+01,5.14375E+00,2.39914E-03,2.90456E+00,2.15670E-04,5.74156E+02,4.26324E-02,1.07389E+02,7.97386E-03,2.74208E+07,5.88671E-02
