#,,,,,,,,,,,,,,,,"generated_by='OpenQuake engine 3.15.0-gitd06801bbb2', start_date='2022-05-18T16:10:40', checksum=6584200, investigation_time=None, risk_investigation_time=None"
structural,BELLA  VISTA,2.08096E+03,1.13752E+03,3.02436E+02,1.16105E+02,1.56979E+02,2.01736E+01,5.31724E-03,1.20998E+01,5.25958E-04,1.58887E+03,6.90651E-02,3.21703E+02,1.39838E-02,3.28296E+07,7.63934E-02
structural,LA YAGÜITA DE PASTOR,1.61957E+03,8.06876E+02,2.02741E+02,7.78739E+01,1.12942E+02,1.37474E+01,4.87495E-03,6.07508E+00,3.51661E-04,9.69145E+02,5.60998E-02,1.96024E+02,1.13470E-02,2.10663E+07,6.32828E-02
structural,PERALTA,1.78306E+03,7.55237E+02,1.80149E+02,6.50693E+01,7.94846E+01,9.65666E+00,3.37292E-03,2.39451E+00,2.67246E-04,4.35156E+02,4.85668E-02,8.36910E+01,9.34057E-03,2.71165E+07,6.39961E-02
structural,LA BARRANQUITA,3.03487E+02,1.13429E+02,2.61883E+01,9.28671E+00,1.06093E+01,1.29388E+00,2.79456E-03,1.51341E-01,1.25831E-04,4.61642E+01,3.83829E-02,8.85340E+00,7.36110E-03,2.63648E+07,4.80280E-02
structural,LAS CHARCAS,2.57543E+00,1.87148E+00,3.18760E-01,1.07176E-01,1.27157E-01,2.40695E-02,4.81389E-03,2.18452E+00,4.99587E-04,2.00993E+02,4.59660E-02,3.85034E+01,8.80551E-03,1.62628E+04,6.96571E-02
structural,LA OTRA BANDA,1.58398E+03,7.72978E+02,1.91075E+02,7.08134E+01,8.91541E+01,1.18131E+01,4.36231E-03,8.38869E+00,4.40693E-04,1.09308E+03,5.74240E-02,2.15970E+02,1.13458E-02,2.40958E+07,7.07904E-02
structural,LA HERRADURA,3.05521E+03,1.35156E+03,3.15190E+02,1.12849E+02,1.33187E+02,1.57331E+01,3.16689E-03,6.13529E+00,2.69816E-04,1.01749E+03,4.47470E-02,1.91654E+02,8.42849E-03,5.77540E+07,6.01059E-02
structural,ESPAILLAT,9.41590E+02,4.84534E+02,1.19590E+02,4.34790E+01,5.18076E+01,7.63680E+00,4.65375E-03,2.19860E+00,4.71919E-04,2.70669E+02,5.80977E-02,5.18274E+01,1.11245E-02,1.58740E+07,7.70665E-02
structural,ZONA INDUSTRIAL,4.23802E+02,1.42857E+02,3.17464E+01,1.09148E+01,1.16790E+01,9.44454E-01,1.52086E-03,2.25560E-01,1.94766E-04,5.27566E+01,4.55542E-02,9.82182E+00,8.48093E-03,1.08158E+07,3.15145E-02
structural,MONTE RICO,3.11935E+03,1.44762E+03,3.40833E+02,1.21111E+02,1.40081E+02,2.01248E+01,3.89337E-03,1.86638E+01,3.79371E-04,2.48608E+03,5.05335E-02,4.70233E+02,9.55821E-03,2.76209E+07,6.81651E-02
structural,LA HERRADURA ARRIBA,1.55765E+00,3.16813E-01,6.86184E-02,2.48203E-02,3.20976E-02,3.20976E-03,1.60488E-03,0.00000E+00,,0.00000E+00,,0.00000E+00,,7.19772E+04,3.82280E-02
structural,ÁREA MONUMENTAL,9.85937E-01,5.93925E-03,3.51267E-03,1.81402E-03,2.79727E-03,1.39863E-04,1.39863E-04,0.00000E+00,,0.00000E+00,,0.00000E+00,,7.99137E+03,4.88518E-03
structural,JACAGUA ABAJO,1.68654E+03,9.49898E+02,2.81617E+02,1.19501E+02,2.03295E+02,2.10064E+01,6.48177E-03,3.54864E+00,2.78725E-04,1.26810E+03,9.96022E-02,2.91542E+02,2.28989E-02,9.07999E+06,1.05745E-01
structural,LA HERRADURA ABAJO,1.30936E+01,2.81751E+00,5.91678E-01,2.12005E-01,2.85254E-01,2.85254E-02,1.67796E-03,1.62475E-01,4.19491E-05,1.13292E+02,2.92505E-02,2.28958E+01,5.91141E-03,2.16854E+05,3.95099E-02
structural,LOS GONZÁLEZ,8.73517E+02,5.28079E+02,1.60925E+02,6.88310E+01,1.15998E+02,1.21133E+01,6.93239E-03,2.55405E+00,3.73779E-04,7.25286E+02,1.06144E-01,1.65745E+02,2.42563E-02,7.17202E+06,9.50974E-02
structural,JACAGUA AL MEDIO,7.76025E+02,4.42385E+02,1.33927E+02,5.72263E+01,9.73051E+01,1.02084E+01,6.77458E-03,2.07269E+00,3.50132E-04,6.07078E+02,1.02551E-01,1.39268E+02,2.35260E-02,6.32170E+06,1.08516E-01
structural,KILÓMETRO 4 1/2 (ANTIGUO KILÓMETRO 6),2.25945E+02,1.58032E+02,4.90280E+01,2.07112E+01,3.42543E+01,3.67931E+00,7.54000E-03,1.12567E+00,5.87205E-04,2.15933E+02,1.12641E-01,4.86903E+01,2.53992E-02,3.75769E+06,1.18502E-01
structural,LIMONAL ABAJO,3.69332E+02,2.89487E+02,9.83186E+01,4.41684E+01,8.25330E+01,8.91970E+00,1.00920E-02,2.22595E+00,6.41085E-04,4.97748E+02,1.43354E-01,1.17800E+02,3.39269E-02,5.39179E+06,1.60367E-01
structural,LA FREIDURÍA O FARDIQUERA,1.18535E+02,8.64100E+01,2.79593E+01,1.21869E+01,2.13931E+01,2.32124E+00,8.71058E-03,6.35345E-01,6.06890E-04,1.31919E+02,1.26011E-01,3.06508E+01,2.92780E-02,1.36422E+06,1.45662E-01
structural,EL PAPAYO,6.65480E+02,4.03853E+02,1.23366E+02,5.29330E+01,9.14780E+01,9.48612E+00,7.09449E-03,2.00562E+00,3.81815E-04,5.67320E+02,1.08002E-01,1.31046E+02,2.49476E-02,2.16404E+06,1.26855E-01
structural,CIENFUEGOS,1.08287E+04,3.70274E+03,1.07955E+03,4.26725E+02,5.53286E+02,4.03313E+01,2.43091E-03,1.18057E+01,1.81130E-04,3.84999E+03,5.90688E-02,7.73165E+02,1.18624E-02,1.55697E+07,7.12885E-02
structural,CALLEJÓN DE LOS SÁNCHEZ,6.69094E+02,3.48924E+02,9.50737E+01,3.80749E+01,5.77653E+01,6.34141E+00,5.24546E-03,1.44552E+00,3.04365E-04,3.76509E+02,7.92768E-02,8.27066E+01,1.74145E-02,3.56348E+06,9.40974E-02
structural,TIERRA BLANCA,4.65929E+02,3.03365E+02,9.58187E+01,4.19112E+01,7.50379E+01,7.97573E+00,8.12142E-03,1.84012E+00,4.76956E-04,4.59436E+02,1.19085E-01,1.07455E+02,2.78521E-02,4.78891E+06,1.37954E-01
structural,LA CIÉNAGA,5.60727E+02,2.83338E+02,8.05989E+01,3.35329E+01,5.53865E+01,5.64495E+00,5.56930E-03,7.92443E-01,1.99013E-04,3.49321E+02,8.77277E-02,7.95310E+01,1.99733E-02,1.87706E+06,1.04799E-01
structural,LAS PALOMAS O CENTRO DEL PUEBLO,4.30848E+02,3.25906E+02,1.13205E+02,5.23605E+01,1.05127E+02,1.08909E+01,1.05999E-02,1.91646E+00,4.74803E-04,6.18690E+02,1.53280E-01,1.50059E+02,3.71771E-02,3.17082E+06,1.71491E-01
structural,TRIPLE PLAY,2.77543E+02,2.14738E+02,7.44966E+01,3.42803E+01,6.82002E+01,7.11693E+00,1.06341E-02,1.36382E+00,5.18724E-04,4.02596E+02,1.53126E-01,9.73740E+01,3.70358E-02,1.21598E+06,1.71872E-01
structural,LOS PORTES,4.50626E+01,3.22794E+01,1.09024E+01,4.99066E+00,1.01957E+01,1.02495E+00,9.90951E-03,1.12698E-01,2.77355E-04,5.96599E+01,1.46827E-01,1.45503E+01,3.58090E-02,6.83378E+05,1.64387E-01
structural,LAS PALOMAS ARRIBA,2.04002E+02,1.70950E+02,6.05858E+01,2.81065E+01,5.67979E+01,6.12431E+00,1.17675E-02,1.59688E+00,7.81038E-04,3.33548E+02,1.63139E-01,8.10606E+01,3.96470E-02,3.21763E+06,1.82492E-01
structural,LAS PALOMAS ABAJO,1.62446E+02,1.16425E+02,3.89283E+01,1.76244E+01,3.38772E+01,3.48297E+00,9.43124E-03,5.55355E-01,3.82792E-04,2.02324E+02,1.39457E-01,4.84132E+01,3.33699E-02,1.38709E+06,1.57688E-01
structural,LIMONAL,2.45012E+02,1.82490E+02,6.26949E+01,2.86087E+01,5.55099E+01,5.72451E+00,9.96753E-03,9.50785E-01,4.21409E-04,3.30461E+02,1.46468E-01,7.93044E+01,3.51495E-02,3.04917E+06,1.64959E-01
structural,CENTRO DEL PUEBLO,1.07980E+03,8.72756E+02,2.95781E+02,1.32866E+02,2.44215E+02,2.74606E+01,1.04595E-02,9.50230E+00,9.21302E-04,1.48137E+03,1.43627E-01,3.49379E+02,3.38743E-02,9.44928E+06,1.63474E-01
structural,LOS RECIO,2.00691E+02,1.45802E+02,4.73824E+01,2.08940E+01,3.72505E+01,4.14097E+00,9.16104E-03,1.33804E+00,7.53502E-04,2.28421E+02,1.28633E-01,5.33420E+01,3.00389E-02,9.73397E+05,1.48354E-01
structural,MANOLO DÁJER,3.04773E+02,2.20920E+02,7.31482E+01,3.25567E+01,6.01567E+01,6.59619E+00,9.53821E-03,1.94777E+00,7.16940E-04,3.64225E+02,1.34065E-01,8.60620E+01,3.16780E-02,2.18072E+06,1.53502E-01
structural,LOS CRUCES,1.52654E+01,1.28052E+01,4.51481E+00,2.08152E+00,4.06651E+00,4.43197E-01,1.14422E-02,1.25363E-01,8.23861E-04,2.41526E+01,1.58727E-01,5.80806E+00,3.81696E-02,8.39252E+05,1.78081E-01
structural,HICO MARTÍNEZ,4.54516E+02,3.60019E+02,1.21823E+02,5.45878E+01,9.93687E+01,1.11235E+01,1.02021E-02,3.74967E+00,8.75414E-04,6.04820E+02,1.41204E-01,1.42195E+02,3.31974E-02,3.94774E+06,1.60955E-01
structural,VILLA ALBA,5.37441E+01,4.93338E+01,1.80282E+01,8.38711E+00,1.62564E+01,1.78831E+00,1.22697E-02,5.39886E-01,9.42903E-04,9.68124E+01,1.69081E-01,2.32198E+01,4.05529E-02,7.88613E+05,1.88747E-01
structural,LOS OSORIAS,8.10407E+01,6.92491E+01,2.47126E+01,1.14861E+01,2.28942E+01,2.48736E+00,1.18795E-02,6.87520E-01,8.35827E-04,1.35064E+02,1.64199E-01,3.26825E+01,3.97325E-02,2.12710E+06,1.83542E-01
structural,EL CENTRO,3.55193E+02,3.54524E+02,1.32202E+02,6.14826E+01,1.17062E+02,1.32855E+01,1.30190E-02,4.84114E+00,1.20760E-03,7.01414E+02,1.74964E-01,1.67268E+02,4.17242E-02,9.96208E+06,1.95182E-01
structural,MONCADA,1.12920E+02,6.90125E+01,2.19939E+01,9.68859E+00,1.76904E+01,1.84164E+00,7.96195E-03,3.43461E-01,3.77975E-04,1.07558E+02,1.18367E-01,2.53187E+01,2.78630E-02,4.91616E+05,1.36383E-01
structural,BOCA DE LICEY,1.47373E+01,8.87931E+00,2.80288E+00,1.23619E+00,2.30333E+00,2.37044E-01,7.91228E-03,3.83082E-02,3.25489E-04,1.39051E+01,1.18146E-01,3.29501E+00,2.79963E-02,1.54870E+05,1.35774E-01
structural,VISTA ALEGRE,6.06365E+02,3.89920E+02,1.26545E+02,5.66238E+01,1.07612E+02,1.11949E+01,8.69800E-03,2.07059E+00,4.09512E-04,6.45203E+02,1.27605E-01,1.53847E+02,3.04271E-02,2.85098E+06,1.45280E-01
structural,VALENTÍN,1.61145E+02,1.06843E+02,3.40154E+01,1.50023E+01,2.71815E+01,2.93320E+00,8.52212E-03,7.69630E-01,5.69193E-04,1.65720E+02,1.22561E-01,3.89089E+01,2.87757E-02,1.09038E+06,1.41457E-01
structural,LOS POLANCO,7.75013E+01,4.95288E+01,1.60329E+01,7.19238E+00,1.37727E+01,1.43155E+00,8.72745E-03,2.62141E-01,4.06808E-04,8.23614E+01,1.27814E-01,1.96862E+01,3.05502E-02,1.17745E+06,1.45496E-01
structural,LA CACATA,8.99417E+01,6.42845E+01,2.07605E+01,9.09216E+00,1.56199E+01,1.74872E+00,8.75682E-03,5.89888E-01,7.51912E-04,9.70816E+01,1.23747E-01,2.23893E+01,2.85390E-02,5.99124E+05,1.43503E-01
structural,DON MANUEL,1.77338E+02,1.17749E+02,3.73467E+01,1.62741E+01,2.89811E+01,3.10281E+00,8.21525E-03,7.63108E-01,5.14309E-04,1.77785E+02,1.19821E-01,4.15084E+01,2.79753E-02,1.32444E+06,1.38738E-01
structural,CARLOS DÍAZ,7.59320E+01,4.91434E+01,1.57590E+01,6.95364E+00,1.24195E+01,1.32637E+00,8.27910E-03,3.19322E-01,5.07362E-04,7.61074E+01,1.20925E-01,1.77835E+01,2.82558E-02,7.54856E+05,1.39661E-01
structural,LIMONAL ARRIBA,3.78257E+02,3.10102E+02,1.10028E+02,5.10622E+01,1.02746E+02,1.08841E+01,1.14305E-02,2.43375E+00,6.50613E-04,6.04236E+02,1.61530E-01,1.46648E+02,3.92033E-02,5.15291E+06,1.80656E-01
structural,LA CRUZ DE MARÍA FRANCISCA,7.09578E+01,6.23588E+01,2.26880E+01,1.06073E+01,2.12748E+01,2.30873E+00,1.22879E-02,6.32615E-01,8.57069E-04,1.25249E+02,1.69688E-01,3.03647E+01,4.11381E-02,1.38196E+06,1.88883E-01
structural,URBANIZACIàN LAS ESMERALDAS,1.26965E+01,1.05572E+01,3.77297E+00,1.75913E+00,3.60993E+00,3.80066E-01,1.17319E-02,8.00363E-02,6.28884E-04,2.10924E+01,1.65733E-01,5.15013E+00,4.04671E-02,3.24220E+05,1.84733E-01
structural,LOS ARITAS,3.94448E+02,2.93140E+02,1.00295E+02,4.60352E+01,9.23773E+01,9.45447E+00,1.02068E-02,1.41389E+00,3.88541E-04,5.43755E+02,1.49426E-01,1.31874E+02,3.62395E-02,2.79344E+06,1.67546E-01
structural,PU¥AL,8.42215E+02,6.41288E+02,2.23850E+02,1.03567E+02,2.06594E+02,2.13905E+01,1.06024E-02,3.73789E+00,4.71609E-04,1.21847E+03,1.53735E-01,2.94933E+02,3.72117E-02,9.96424E+06,1.71986E-01
structural,LOS CASTILLOS,1.27419E+02,1.00735E+02,3.51070E+01,1.60233E+01,3.04949E+01,3.22565E+00,1.04127E-02,7.11282E-01,5.84469E-04,1.82747E+02,1.50165E-01,4.35843E+01,3.58138E-02,2.62351E+06,1.69437E-01
structural,COLORADO,2.14959E+02,1.74871E+02,6.05592E+01,2.74997E+01,5.22232E+01,5.63125E+00,1.06228E-02,1.46876E+00,7.05272E-04,3.13192E+02,1.50389E-01,7.46475E+01,3.58443E-02,4.41039E+06,1.70191E-01
structural,LOS RODRÍGUEZ,2.11984E+02,1.62982E+02,5.55507E+01,2.51443E+01,4.74590E+01,5.11493E+00,1.01664E-02,1.32870E+00,6.72245E-04,2.85223E+02,1.44306E-01,6.78495E+01,3.43279E-02,2.71944E+06,1.63851E-01
structural,CANABACOA,1.90369E+02,1.42101E+02,4.73901E+01,2.12265E+01,3.92802E+01,4.26935E+00,9.69498E-03,1.18362E+00,6.84181E-04,2.37701E+02,1.37401E-01,5.61888E+01,3.24794E-02,2.84341E+06,1.57295E-01
structural,LA CAPILLA,7.84639E+01,6.31660E+01,2.19200E+01,9.87352E+00,1.78233E+01,1.94676E+00,1.01793E-02,5.59393E-01,7.44553E-04,1.08807E+02,1.44822E-01,2.55078E+01,3.39509E-02,1.64545E+06,1.65065E-01
structural,SABANETA DE LAS PALOMAS,7.18414E+01,4.78438E+01,1.50747E+01,6.55654E+00,1.16682E+01,1.23909E+00,8.09946E-03,2.83542E-01,4.71782E-04,7.15959E+01,1.19128E-01,1.67125E+01,2.78078E-02,1.67176E+06,1.38335E-01
structural,EL MOLINO,4.57139E+01,3.17271E+01,1.00306E+01,4.35653E+00,7.70776E+00,8.47098E-01,8.51047E-03,2.54100E-01,6.49825E-04,4.73947E+01,1.21205E-01,1.10417E+01,2.82377E-02,2.24365E+05,1.40445E-01
structural,LOS ESTRELLA,2.36918E+02,1.49009E+02,4.74419E+01,2.11799E+01,4.08413E+01,4.20120E+00,8.48058E-03,6.74754E-01,3.46713E-04,2.43651E+02,1.25197E-01,5.83719E+01,2.99936E-02,1.80037E+06,1.42678E-01
